,text_length,count_of_texts
0,14,229
1,12,548
2,12,548
3,8,980
4,8,980
5,9,916
6,13,377
7,11,720
8,14,229
9,8,980
10,8,980
11,8,980
12,7,1286
13,7,1286
14,8,980
15,10,762
16,9,916
17,8,980
18,10,762
19,9,916
20,11,720
21,9,916
22,9,916
23,7,1286
24,12,548
25,13,377
26,13,377
27,9,916
28,10,762
29,10,762
30,11,720
31,9,916
32,6,711
33,11,720
34,11,720
35,10,762
36,12,548
37,12,548
38,14,229
39,5,460
40,5,460
41,5,460
42,5,460
43,7,1286
44,7,1286
45,6,711
46,6,711
47,7,1286
48,6,711
49,6,711
50,7,1286
51,6,711
52,6,711
53,8,980
54,9,916
55,9,916
56,10,762
57,9,916
58,10,762
59,5,460
60,8,980
61,9,916
62,10,762
63,8,980
64,9,916
65,10,762
66,10,762
67,9,916
68,10,762
69,7,1286
70,7,1286
71,10,762
72,9,916
73,9,916
74,11,720
75,7,1286
76,7,1286
77,8,980
78,8,980
79,7,1286
80,9,916
81,7,1286
82,7,1286
83,8,980
84,6,711
85,7,1286
86,9,916
87,6,711
88,7,1286
89,7,1286
90,7,1286
91,7,1286
92,7,1286
93,9,916
94,9,916
95,9,916
96,7,1286
97,7,1286
98,8,980
99,6,711
100,6,711
101,7,1286
102,9,916
103,7,1286
104,5,460
105,8,980
106,8,980
107,14,229
108,9,916
109,9,916
110,11,720
111,13,377
112,12,548
113,13,377
114,12,548
115,12,548
116,12,548
117,7,1286
118,8,980
119,8,980
120,6,711
121,7,1286
122,8,980
123,8,980
124,8,980
125,10,762
126,8,980
127,7,1286
128,8,980
129,8,980
130,8,980
131,9,916
132,7,1286
133,7,1286
134,7,1286
135,8,980
136,8,980
137,7,1286
138,9,916
139,8,980
140,8,980
141,13,377
142,14,229
143,14,229
144,9,916
145,8,980
146,10,762
147,8,980
148,8,980
149,8,980
150,8,980
151,8,980
152,10,762
153,8,980
154,7,1286
155,8,980
156,15,140
157,15,140
158,14,229
159,9,916
160,8,980
161,9,916
162,5,460
163,5,460
164,5,460
165,14,229
166,14,229
167,15,140
168,12,548
169,11,720
170,12,548
171,12,548
172,12,548
173,13,377
174,7,1286
175,5,460
176,5,460
177,10,762
178,9,916
179,10,762
180,7,1286
181,8,980
182,8,980
183,10,762
184,10,762
185,10,762
186,10,762
187,11,720
188,18,10
189,8,980
190,8,980
191,11,720
192,8,980
193,8,980
194,8,980
195,14,229
196,13,377
197,21,2
198,9,916
199,9,916
200,8,980
201,6,711
202,5,460
203,6,711
204,12,548
205,10,762
206,15,140
207,13,377
208,13,377
209,15,140
210,7,1286
211,7,1286
212,10,762
213,9,916
214,9,916
215,11,720
216,9,916
217,9,916
218,11,720
219,6,711
220,6,711
221,5,460
222,10,762
223,10,762
224,11,720
225,16,62
226,17,48
227,18,10
228,5,460
229,5,460
230,5,460
231,10,762
232,9,916
233,11,720
234,8,980
235,9,916
236,11,720
237,13,377
238,11,720
239,11,720
240,15,140
241,15,140
242,17,48
243,11,720
244,12,548
245,13,377
246,9,916
247,10,762
248,10,762
249,13,377
250,12,548
251,14,229
252,7,1286
253,7,1286
254,6,711
255,7,1286
256,7,1286
257,8,980
258,11,720
259,10,762
260,9,916
261,6,711
262,6,711
263,7,1286
264,12,548
265,10,762
266,8,980
267,6,711
268,7,1286
269,7,1286
270,8,980
271,6,711
272,7,1286
273,7,1286
274,9,916
275,6,711
276,8,980
277,8,980
278,8,980
279,7,1286
280,7,1286
281,9,916
282,9,916
283,7,1286
284,6,711
285,12,548
286,8,980
287,6,711
288,6,711
289,7,1286
290,7,1286
291,6,711
292,6,711
293,6,711
294,6,711
295,7,1286
296,8,980
297,12,548
298,7,1286
299,9,916
300,9,916
301,9,916
302,5,460
303,7,1286
304,6,711
305,6,711
306,9,916
307,9,916
308,7,1286
309,5,460
310,5,460
311,6,711
312,6,711
313,6,711
314,7,1286
315,10,762
316,10,762
317,11,720
318,6,711
319,7,1286
320,5,460
321,9,916
322,9,916
323,10,762
324,9,916
325,9,916
326,10,762
327,8,980
328,9,916
329,11,720
330,8,980
331,8,980
332,9,916
333,10,762
334,10,762
335,11,720
336,14,229
337,14,229
338,15,140
339,6,711
340,6,711
341,7,1286
342,6,711
343,7,1286
344,8,980
345,6,711
346,6,711
347,8,980
348,6,711
349,6,711
350,7,1286
351,8,980
352,8,980
353,6,711
354,6,711
355,5,460
356,7,1286
357,11,720
358,12,548
359,9,916
360,7,1286
361,8,980
362,7,1286
363,6,711
364,7,1286
365,8,980
366,7,1286
367,7,1286
368,7,1286
369,6,711
370,6,711
371,6,711
372,5,460
373,5,460
374,7,1286
375,5,460
376,5,460
377,6,711
378,12,548
379,9,916
380,8,980
381,9,916
382,9,916
383,7,1286
384,7,1286
385,8,980
386,8,980
387,6,711
388,6,711
389,8,980
390,6,711
391,7,1286
392,7,1286
393,5,460
394,5,460
395,8,980
396,7,1286
397,7,1286
398,9,916
399,13,377
400,13,377
401,11,720
402,6,711
403,6,711
404,8,980
405,9,916
406,10,762
407,11,720
408,12,548
409,8,980
410,8,980
411,11,720
412,11,720
413,13,377
414,13,377
415,11,720
416,15,140
417,6,711
418,7,1286
419,5,460
420,7,1286
421,7,1286
422,9,916
423,8,980
424,8,980
425,9,916
426,9,916
427,9,916
428,8,980
429,7,1286
430,7,1286
431,8,980
432,8,980
433,6,711
434,6,711
435,8,980
436,8,980
437,5,460
438,6,711
439,6,711
440,7,1286
441,5,460
442,5,460
443,7,1286
444,5,460
445,7,1286
446,7,1286
447,5,460
448,5,460
449,5,460
450,5,460
451,7,1286
452,7,1286
453,8,980
454,7,1286
455,6,711
456,5,460
457,5,460
458,8,980
459,5,460
460,5,460
461,5,460
462,7,1286
463,7,1286
464,10,762
465,5,460
466,5,460
467,6,711
468,8,980
469,8,980
470,8,980
471,10,762
472,10,762
473,10,762
474,8,980
475,8,980
476,7,1286
477,8,980
478,8,980
479,9,916
480,8,980
481,8,980
482,8,980
483,5,460
484,5,460
485,8,980
486,6,711
487,6,711
488,6,711
489,10,762
490,10,762
491,11,720
492,11,720
493,10,762
494,9,916
495,12,548
496,11,720
497,9,916
498,10,762
499,10,762
500,11,720
501,10,762
502,10,762
503,11,720
504,8,980
505,8,980
506,9,916
507,6,711
508,7,1286
509,7,1286
510,8,980
511,8,980
512,9,916
513,12,548
514,10,762
515,9,916
516,8,980
517,8,980
518,8,980
519,7,1286
520,7,1286
521,7,1286
522,8,980
523,8,980
524,8,980
525,7,1286
526,7,1286
527,8,980
528,8,980
529,9,916
530,9,916
531,11,720
532,9,916
533,12,548
534,11,720
535,11,720
536,10,762
537,5,460
538,5,460
539,5,460
540,8,980
541,8,980
542,10,762
543,7,1286
544,7,1286
545,8,980
546,7,1286
547,8,980
548,9,916
549,7,1286
550,7,1286
551,9,916
552,6,711
553,6,711
554,10,762
555,5,460
556,5,460
557,5,460
558,6,711
559,5,460
560,7,1286
561,11,720
562,12,548
563,10,762
564,10,762
565,9,916
566,7,1286
567,9,916
568,9,916
569,12,548
570,10,762
571,11,720
572,12,548
573,9,916
574,9,916
575,9,916
576,9,916
577,11,720
578,10,762
579,9,916
580,10,762
581,11,720
582,13,377
583,15,140
584,15,140
585,10,762
586,10,762
587,9,916
588,13,377
589,13,377
590,14,229
591,8,980
592,8,980
593,8,980
594,12,548
595,12,548
596,13,377
597,6,711
598,7,1286
599,9,916
600,7,1286
601,7,1286
602,7,1286
603,7,1286
604,8,980
605,8,980
606,7,1286
607,7,1286
608,8,980
609,11,720
610,12,548
611,14,229
612,7,1286
613,8,980
614,10,762
615,8,980
616,9,916
617,8,980
618,10,762
619,11,720
620,14,229
621,8,980
622,8,980
623,10,762
624,9,916
625,9,916
626,9,916
627,9,916
628,8,980
629,6,711
630,11,720
631,12,548
632,7,1286
633,9,916
634,8,980
635,13,377
636,8,980
637,8,980
638,8,980
639,10,762
640,11,720
641,8,980
642,7,1286
643,8,980
644,7,1286
645,7,1286
646,8,980
647,7,1286
648,8,980
649,8,980
650,8,980
651,7,1286
652,6,711
653,7,1286
654,6,711
655,6,711
656,8,980
657,15,140
658,15,140
659,11,720
660,15,140
661,15,140
662,16,62
663,18,10
664,17,48
665,17,48
666,16,62
667,17,48
668,14,229
669,15,140
670,15,140
671,13,377
672,6,711
673,6,711
674,6,711
675,8,980
676,8,980
677,9,916
678,14,229
679,17,48
680,14,229
681,14,229
682,15,140
683,16,62
684,9,916
685,9,916
686,11,720
687,8,980
688,9,916
689,5,460
690,7,1286
691,7,1286
692,9,916
693,11,720
694,9,916
695,11,720
696,16,62
697,15,140
698,14,229
699,10,762
700,11,720
701,13,377
702,14,229
703,14,229
704,16,62
705,10,762
706,10,762
707,11,720
708,11,720
709,11,720
710,15,140
711,11,720
712,11,720
713,13,377
714,8,980
715,8,980
716,9,916
717,8,980
718,9,916
719,11,720
720,13,377
721,13,377
722,16,62
723,8,980
724,8,980
725,9,916
726,13,377
727,13,377
728,13,377
729,7,1286
730,7,1286
731,5,460
732,7,1286
733,6,711
734,6,711
735,8,980
736,8,980
737,9,916
738,7,1286
739,7,1286
740,8,980
741,7,1286
742,7,1286
743,7,1286
744,12,548
745,9,916
746,8,980
747,9,916
748,8,980
749,8,980
750,8,980
751,8,980
752,9,916
753,8,980
754,8,980
755,11,720
756,12,548
757,12,548
758,12,548
759,9,916
760,9,916
761,8,980
762,7,1286
763,7,1286
764,9,916
765,10,762
766,10,762
767,10,762
768,9,916
769,10,762
770,9,916
771,9,916
772,10,762
773,11,720
774,8,980
775,8,980
776,11,720
777,6,711
778,7,1286
779,8,980
780,7,1286
781,9,916
782,10,762
783,6,711
784,6,711
785,9,916
786,8,980
787,7,1286
788,6,711
789,7,1286
790,7,1286
791,9,916
792,7,1286
793,7,1286
794,7,1286
795,7,1286
796,7,1286
797,6,711
798,7,1286
799,7,1286
800,8,980
801,7,1286
802,8,980
803,8,980
804,8,980
805,7,1286
806,9,916
807,8,980
808,10,762
809,10,762
810,9,916
811,8,980
812,10,762
813,7,1286
814,8,980
815,6,711
816,14,229
817,14,229
818,11,720
819,14,229
820,15,140
821,15,140
822,16,62
823,15,140
824,15,140
825,17,48
826,17,48
827,14,229
828,15,140
829,14,229
830,13,377
831,14,229
832,11,720
833,13,377
834,15,140
835,15,140
836,17,48
837,7,1286
838,7,1286
839,7,1286
840,13,377
841,13,377
842,12,548
843,5,460
844,5,460
845,7,1286
846,8,980
847,7,1286
848,9,916
849,8,980
850,7,1286
851,8,980
852,8,980
853,7,1286
854,7,1286
855,7,1286
856,7,1286
857,6,711
858,7,1286
859,5,460
860,6,711
861,10,762
862,10,762
863,13,377
864,11,720
865,11,720
866,10,762
867,5,460
868,5,460
869,5,460
870,5,460
871,5,460
872,6,711
873,9,916
874,9,916
875,6,711
876,12,548
877,11,720
878,9,916
879,7,1286
880,7,1286
881,9,916
882,7,1286
883,7,1286
884,7,1286
885,10,762
886,10,762
887,7,1286
888,7,1286
889,7,1286
890,7,1286
891,7,1286
892,7,1286
893,7,1286
894,7,1286
895,6,711
896,9,916
897,5,460
898,5,460
899,7,1286
900,6,711
901,5,460
902,6,711
903,5,460
904,5,460
905,7,1286
906,9,916
907,9,916
908,11,720
909,6,711
910,5,460
911,6,711
912,7,1286
913,7,1286
914,9,916
915,12,548
916,12,548
917,10,762
918,6,711
919,6,711
920,8,980
921,7,1286
922,7,1286
923,6,711
924,11,720
925,11,720
926,10,762
927,8,980
928,8,980
929,10,762
930,9,916
931,9,916
932,11,720
933,10,762
934,9,916
935,10,762
936,10,762
937,10,762
938,12,548
939,10,762
940,14,229
941,13,377
942,10,762
943,9,916
944,10,762
945,10,762
946,10,762
947,12,548
948,11,720
949,10,762
950,10,762
951,13,377
952,13,377
953,12,548
954,11,720
955,11,720
956,13,377
957,8,980
958,9,916
959,11,720
960,7,1286
961,7,1286
962,7,1286
963,13,377
964,11,720
965,13,377
966,6,711
967,7,1286
968,9,916
969,10,762
970,10,762
971,11,720
972,5,460
973,7,1286
974,7,1286
975,6,711
976,7,1286
977,6,711
978,9,916
979,9,916
980,10,762
981,9,916
982,10,762
983,12,548
984,9,916
985,10,762
986,11,720
987,6,711
988,7,1286
989,7,1286
990,7,1286
991,8,980
992,10,762
993,10,762
994,10,762
995,7,1286
996,17,48
997,17,48
998,17,48
999,9,916
1000,7,1286
1001,7,1286
1002,6,711
1003,6,711
1004,5,460
1005,10,762
1006,10,762
1007,12,548
1008,5,460
1009,6,711
1010,6,711
1011,11,720
1012,11,720
1013,12,548
1014,10,762
1015,8,980
1016,11,720
1017,5,460
1018,5,460
1019,7,1286
1020,7,1286
1021,5,460
1022,5,460
1023,7,1286
1024,5,460
1025,7,1286
1026,15,140
1027,14,229
1028,13,377
1029,11,720
1030,12,548
1031,11,720
1032,8,980
1033,9,916
1034,10,762
1035,14,229
1036,14,229
1037,10,762
1038,8,980
1039,8,980
1040,7,1286
1041,5,460
1042,6,711
1043,7,1286
1044,7,1286
1045,7,1286
1046,7,1286
1047,11,720
1048,12,548
1049,7,1286
1050,7,1286
1051,9,916
1052,9,916
1053,7,1286
1054,9,916
1055,9,916
1056,5,460
1057,7,1286
1058,6,711
1059,9,916
1060,10,762
1061,11,720
1062,8,980
1063,7,1286
1064,9,916
1065,9,916
1066,9,916
1067,9,916
1068,6,711
1069,6,711
1070,7,1286
1071,6,711
1072,6,711
1073,6,711
1074,6,711
1075,7,1286
1076,8,980
1077,9,916
1078,9,916
1079,9,916
1080,7,1286
1081,7,1286
1082,7,1286
1083,10,762
1084,8,980
1085,9,916
1086,9,916
1087,9,916
1088,10,762
1089,6,711
1090,7,1286
1091,6,711
1092,10,762
1093,11,720
1094,7,1286
1095,6,711
1096,7,1286
1097,6,711
1098,8,980
1099,6,711
1100,7,1286
1101,5,460
1102,5,460
1103,8,980
1104,7,1286
1105,8,980
1106,9,916
1107,8,980
1108,7,1286
1109,7,1286
1110,7,1286
1111,7,1286
1112,8,980
1113,6,711
1114,6,711
1115,6,711
1116,6,711
1117,6,711
1118,7,1286
1119,10,762
1120,8,980
1121,9,916
1122,17,48
1123,14,229
1124,14,229
1125,9,916
1126,8,980
1127,9,916
1128,9,916
1129,9,916
1130,9,916
1131,10,762
1132,10,762
1133,11,720
1134,5,460
1135,5,460
1136,6,711
1137,5,460
1138,5,460
1139,5,460
1140,11,720
1141,11,720
1142,12,548
1143,11,720
1144,11,720
1145,12,548
1146,9,916
1147,10,762
1148,9,916
1149,12,548
1150,10,762
1151,10,762
1152,10,762
1153,9,916
1154,9,916
1155,11,720
1156,12,548
1157,12,548
1158,14,229
1159,14,229
1160,13,377
1161,12,548
1162,12,548
1163,13,377
1164,12,548
1165,14,229
1166,14,229
1167,13,377
1168,13,377
1169,13,377
1170,13,377
1171,13,377
1172,13,377
1173,7,1286
1174,8,980
1175,10,762
1176,6,711
1177,6,711
1178,6,711
1179,5,460
1180,7,1286
1181,8,980
1182,5,460
1183,6,711
1184,6,711
1185,6,711
1186,6,711
1187,6,711
1188,5,460
1189,5,460
1190,5,460
1191,6,711
1192,6,711
1193,6,711
1194,7,1286
1195,7,1286
1196,10,762
1197,6,711
1198,5,460
1199,10,762
1200,9,916
1201,9,916
1202,10,762
1203,7,1286
1204,7,1286
1205,11,720
1206,7,1286
1207,7,1286
1208,11,720
1209,7,1286
1210,8,980
1211,7,1286
1212,10,762
1213,10,762
1214,12,548
1215,14,229
1216,15,140
1217,15,140
1218,12,548
1219,11,720
1220,11,720
1221,13,377
1222,12,548
1223,12,548
1224,15,140
1225,15,140
1226,16,62
1227,16,62
1228,10,762
1229,8,980
1230,14,229
1231,14,229
1232,15,140
1233,15,140
1234,16,62
1235,16,62
1236,14,229
1237,14,229
1238,15,140
1239,15,140
1240,15,140
1241,17,48
1242,11,720
1243,11,720
1244,11,720
1245,14,229
1246,14,229
1247,17,48
1248,6,711
1249,7,1286
1250,9,916
1251,8,980
1252,9,916
1253,10,762
1254,9,916
1255,9,916
1256,12,548
1257,8,980
1258,7,1286
1259,7,1286
1260,7,1286
1261,7,1286
1262,8,980
1263,8,980
1264,8,980
1265,9,916
1266,8,980
1267,9,916
1268,9,916
1269,7,1286
1270,8,980
1271,8,980
1272,8,980
1273,8,980
1274,8,980
1275,9,916
1276,7,1286
1277,9,916
1278,12,548
1279,11,720
1280,12,548
1281,7,1286
1282,7,1286
1283,9,916
1284,11,720
1285,11,720
1286,13,377
1287,11,720
1288,11,720
1289,12,548
1290,13,377
1291,11,720
1292,11,720
1293,11,720
1294,11,720
1295,11,720
1296,13,377
1297,13,377
1298,11,720
1299,11,720
1300,11,720
1301,11,720
1302,7,1286
1303,7,1286
1304,9,916
1305,13,377
1306,12,548
1307,11,720
1308,5,460
1309,5,460
1310,7,1286
1311,5,460
1312,5,460
1313,7,1286
1314,9,916
1315,6,711
1316,6,711
1317,10,762
1318,10,762
1319,12,548
1320,5,460
1321,5,460
1322,5,460
1323,6,711
1324,7,1286
1325,8,980
1326,8,980
1327,8,980
1328,12,548
1329,5,460
1330,5,460
1331,7,1286
1332,9,916
1333,9,916
1334,8,980
1335,5,460
1336,5,460
1337,7,1286
1338,6,711
1339,7,1286
1340,9,916
1341,6,711
1342,7,1286
1343,8,980
1344,13,377
1345,14,229
1346,15,140
1347,14,229
1348,14,229
1349,13,377
1350,10,762
1351,10,762
1352,9,916
1353,8,980
1354,9,916
1355,10,762
1356,5,460
1357,5,460
1358,7,1286
1359,5,460
1360,5,460
1361,7,1286
1362,7,1286
1363,7,1286
1364,7,1286
1365,8,980
1366,8,980
1367,7,1286
1368,4,30
1369,5,460
1370,7,1286
1371,5,460
1372,5,460
1373,6,711
1374,7,1286
1375,7,1286
1376,8,980
1377,14,229
1378,14,229
1379,11,720
1380,13,377
1381,13,377
1382,12,548
1383,12,548
1384,10,762
1385,13,377
1386,14,229
1387,12,548
1388,12,548
1389,7,1286
1390,7,1286
1391,7,1286
1392,12,548
1393,13,377
1394,13,377
1395,14,229
1396,14,229
1397,13,377
1398,9,916
1399,8,980
1400,7,1286
1401,11,720
1402,7,1286
1403,7,1286
1404,7,1286
1405,10,762
1406,6,711
1407,13,377
1408,14,229
1409,12,548
1410,15,140
1411,10,762
1412,11,720
1413,7,1286
1414,8,980
1415,6,711
1416,6,711
1417,6,711
1418,6,711
1419,13,377
1420,14,229
1421,17,48
1422,12,548
1423,12,548
1424,11,720
1425,7,1286
1426,6,711
1427,7,1286
1428,6,711
1429,5,460
1430,6,711
1431,6,711
1432,5,460
1433,7,1286
1434,6,711
1435,7,1286
1436,7,1286
1437,7,1286
1438,7,1286
1439,9,916
1440,7,1286
1441,8,980
1442,8,980
1443,7,1286
1444,7,1286
1445,9,916
1446,11,720
1447,11,720
1448,11,720
1449,9,916
1450,10,762
1451,8,980
1452,7,1286
1453,7,1286
1454,6,711
1455,11,720
1456,11,720
1457,13,377
1458,8,980
1459,9,916
1460,11,720
1461,10,762
1462,9,916
1463,10,762
1464,9,916
1465,9,916
1466,11,720
1467,7,1286
1468,7,1286
1469,6,711
1470,5,460
1471,5,460
1472,5,460
1473,7,1286
1474,7,1286
1475,10,762
1476,9,916
1477,8,980
1478,9,916
1479,12,548
1480,12,548
1481,12,548
1482,7,1286
1483,7,1286
1484,8,980
1485,13,377
1486,14,229
1487,13,377
1488,9,916
1489,9,916
1490,9,916
1491,11,720
1492,11,720
1493,14,229
1494,12,548
1495,11,720
1496,11,720
1497,10,762
1498,9,916
1499,10,762
1500,9,916
1501,8,980
1502,9,916
1503,8,980
1504,8,980
1505,8,980
1506,7,1286
1507,7,1286
1508,9,916
1509,10,762
1510,11,720
1511,14,229
1512,11,720
1513,13,377
1514,5,460
1515,8,980
1516,9,916
1517,6,711
1518,11,720
1519,8,980
1520,6,711
1521,5,460
1522,5,460
1523,6,711
1524,7,1286
1525,7,1286
1526,8,980
1527,14,229
1528,14,229
1529,11,720
1530,10,762
1531,9,916
1532,11,720
1533,10,762
1534,11,720
1535,11,720
1536,9,916
1537,9,916
1538,10,762
1539,9,916
1540,9,916
1541,10,762
1542,8,980
1543,8,980
1544,11,720
1545,13,377
1546,11,720
1547,12,548
1548,11,720
1549,11,720
1550,12,548
1551,8,980
1552,8,980
1553,10,762
1554,6,711
1555,7,1286
1556,9,916
1557,11,720
1558,12,548
1559,10,762
1560,7,1286
1561,7,1286
1562,10,762
1563,6,711
1564,7,1286
1565,8,980
1566,8,980
1567,8,980
1568,10,762
1569,9,916
1570,7,1286
1571,6,711
1572,11,720
1573,12,548
1574,14,229
1575,9,916
1576,9,916
1577,8,980
1578,9,916
1579,9,916
1580,7,1286
1581,6,711
1582,6,711
1583,8,980
1584,7,1286
1585,7,1286
1586,7,1286
1587,7,1286
1588,7,1286
1589,8,980
1590,7,1286
1591,7,1286
1592,7,1286
1593,14,229
1594,14,229
1595,13,377
1596,12,548
1597,11,720
1598,10,762
1599,13,377
1600,14,229
1601,13,377
1602,10,762
1603,11,720
1604,11,720
1605,11,720
1606,10,762
1607,11,720
1608,6,711
1609,7,1286
1610,7,1286
1611,10,762
1612,7,1286
1613,10,762
1614,8,980
1615,8,980
1616,9,916
1617,10,762
1618,10,762
1619,11,720
1620,11,720
1621,10,762
1622,7,1286
1623,9,916
1624,10,762
1625,8,980
1626,13,377
1627,13,377
1628,8,980
1629,7,1286
1630,8,980
1631,7,1286
1632,7,1286
1633,7,1286
1634,8,980
1635,9,916
1636,9,916
1637,11,720
1638,12,548
1639,12,548
1640,12,548
1641,8,980
1642,8,980
1643,5,460
1644,12,548
1645,12,548
1646,13,377
1647,13,377
1648,13,377
1649,14,229
1650,6,711
1651,7,1286
1652,7,1286
1653,7,1286
1654,7,1286
1655,10,762
1656,7,1286
1657,7,1286
1658,7,1286
1659,7,1286
1660,8,980
1661,10,762
1662,12,548
1663,9,916
1664,9,916
1665,7,1286
1666,8,980
1667,6,711
1668,12,548
1669,12,548
1670,12,548
1671,8,980
1672,8,980
1673,10,762
1674,7,1286
1675,7,1286
1676,5,460
1677,9,916
1678,10,762
1679,9,916
1680,7,1286
1681,7,1286
1682,6,711
1683,5,460
1684,5,460
1685,6,711
1686,6,711
1687,7,1286
1688,7,1286
1689,11,720
1690,12,548
1691,11,720
1692,8,980
1693,7,1286
1694,9,916
1695,9,916
1696,11,720
1697,12,548
1698,6,711
1699,5,460
1700,6,711
1701,7,1286
1702,6,711
1703,7,1286
1704,12,548
1705,12,548
1706,10,762
1707,12,548
1708,12,548
1709,14,229
1710,13,377
1711,13,377
1712,13,377
1713,6,711
1714,10,762
1715,8,980
1716,6,711
1717,6,711
1718,8,980
1719,6,711
1720,6,711
1721,7,1286
1722,10,762
1723,11,720
1724,10,762
1725,14,229
1726,13,377
1727,15,140
1728,13,377
1729,13,377
1730,7,1286
1731,13,377
1732,12,548
1733,15,140
1734,9,916
1735,9,916
1736,10,762
1737,7,1286
1738,9,916
1739,7,1286
1740,7,1286
1741,7,1286
1742,6,711
1743,10,762
1744,9,916
1745,11,720
1746,8,980
1747,7,1286
1748,9,916
1749,9,916
1750,8,980
1751,8,980
1752,6,711
1753,6,711
1754,8,980
1755,7,1286
1756,8,980
1757,10,762
1758,6,711
1759,6,711
1760,7,1286
1761,14,229
1762,14,229
1763,15,140
1764,14,229
1765,16,62
1766,13,377
1767,13,377
1768,12,548
1769,13,377
1770,7,1286
1771,7,1286
1772,9,916
1773,16,62
1774,16,62
1775,15,140
1776,9,916
1777,10,762
1778,11,720
1779,7,1286
1780,7,1286
1781,9,916
1782,7,1286
1783,7,1286
1784,9,916
1785,11,720
1786,10,762
1787,11,720
1788,10,762
1789,10,762
1790,10,762
1791,7,1286
1792,7,1286
1793,8,980
1794,12,548
1795,12,548
1796,11,720
1797,10,762
1798,8,980
1799,10,762
1800,5,460
1801,5,460
1802,6,711
1803,5,460
1804,5,460
1805,5,460
1806,9,916
1807,7,1286
1808,10,762
1809,6,711
1810,6,711
1811,7,1286
1812,5,460
1813,5,460
1814,8,980
1815,5,460
1816,5,460
1817,7,1286
1818,5,460
1819,5,460
1820,6,711
1821,7,1286
1822,5,460
1823,7,1286
1824,7,1286
1825,7,1286
1826,7,1286
1827,9,916
1828,9,916
1829,11,720
1830,5,460
1831,5,460
1832,5,460
1833,8,980
1834,8,980
1835,11,720
1836,7,1286
1837,7,1286
1838,8,980
1839,7,1286
1840,5,460
1841,8,980
1842,9,916
1843,6,711
1844,8,980
1845,12,548
1846,12,548
1847,13,377
1848,11,720
1849,11,720
1850,6,711
1851,9,916
1852,9,916
1853,11,720
1854,6,711
1855,7,1286
1856,9,916
1857,9,916
1858,9,916
1859,9,916
1860,10,762
1861,10,762
1862,12,548
1863,5,460
1864,7,1286
1865,5,460
1866,11,720
1867,11,720
1868,11,720
1869,13,377
1870,13,377
1871,15,140
1872,14,229
1873,16,62
1874,12,548
1875,9,916
1876,11,720
1877,12,548
1878,6,711
1879,7,1286
1880,7,1286
1881,6,711
1882,7,1286
1883,6,711
1884,6,711
1885,7,1286
1886,7,1286
1887,6,711
1888,7,1286
1889,6,711
1890,7,1286
1891,7,1286
1892,9,916
1893,5,460
1894,5,460
1895,7,1286
