,text_length,count_of_texts
1896,10,762
1897,11,720
1898,12,548
1899,15,140
1900,16,62
1901,16,62
1902,12,548
1903,10,762
1904,11,720
1905,13,377
1906,13,377
1907,14,229
1908,12,548
1909,11,720
1910,13,377
1911,13,377
1912,13,377
1913,13,377
1914,9,916
1915,10,762
1916,11,720
1917,5,460
1918,5,460
1919,7,1286
1920,9,916
1921,9,916
1922,9,916
1923,7,1286
1924,7,1286
1925,10,762
1926,8,980
1927,8,980
1928,11,720
1929,11,720
1930,13,377
1931,11,720
1932,10,762
1933,9,916
1934,9,916
1935,9,916
1936,8,980
1937,11,720
1938,9,916
1939,6,711
1940,7,1286
1941,11,720
1942,11,720
1943,15,140
1944,9,916
1945,9,916
1946,8,980
1947,7,1286
1948,7,1286
1949,11,720
1950,10,762
1951,9,916
1952,13,377
1953,6,711
1954,6,711
1955,6,711
1956,7,1286
1957,7,1286
1958,9,916
1959,5,460
1960,7,1286
1961,6,711
1962,6,711
1963,5,460
1964,5,460
1965,8,980
1966,8,980
1967,12,548
1968,10,762
1969,10,762
1970,13,377
1971,8,980
1972,8,980
1973,9,916
1974,10,762
1975,10,762
1976,11,720
1977,14,229
1978,14,229
1979,8,980
1980,12,548
1981,11,720
1982,9,916
1983,11,720
1984,10,762
1985,12,548
1986,6,711
1987,7,1286
1988,9,916
1989,9,916
1990,9,916
1991,9,916
1992,9,916
1993,9,916
1994,7,1286
1995,7,1286
1996,7,1286
1997,9,916
1998,6,711
1999,6,711
2000,6,711
2001,7,1286
2002,9,916
2003,10,762
2004,7,1286
2005,9,916
2006,5,460
2007,5,460
2008,6,711
2009,5,460
2010,8,980
2011,9,916
2012,9,916
2013,8,980
2014,8,980
2015,11,720
2016,8,980
2017,8,980
2018,10,762
2019,9,916
2020,7,1286
2021,7,1286
2022,13,377
2023,13,377
2024,14,229
2025,7,1286
2026,7,1286
2027,8,980
2028,11,720
2029,12,548
2030,11,720
2031,11,720
2032,12,548
2033,14,229
2034,10,762
2035,14,229
2036,13,377
2037,10,762
2038,11,720
2039,12,548
2040,6,711
2041,6,711
2042,8,980
2043,7,1286
2044,7,1286
2045,7,1286
2046,7,1286
2047,7,1286
2048,8,980
2049,11,720
2050,11,720
2051,8,980
2052,7,1286
2053,7,1286
2054,6,711
2055,8,980
2056,8,980
2057,10,762
2058,7,1286
2059,7,1286
2060,7,1286
2061,10,762
2062,9,916
2063,11,720
2064,8,980
2065,9,916
2066,10,762
2067,9,916
2068,9,916
2069,10,762
2070,9,916
2071,9,916
2072,12,548
2073,6,711
2074,7,1286
2075,9,916
2076,7,1286
2077,7,1286
2078,8,980
2079,13,377
2080,13,377
2081,14,229
2082,11,720
2083,12,548
2084,10,762
2085,11,720
2086,11,720
2087,9,916
2088,7,1286
2089,7,1286
2090,9,916
2091,14,229
2092,12,548
2093,13,377
2094,7,1286
2095,7,1286
2096,8,980
2097,7,1286
2098,7,1286
2099,7,1286
2100,13,377
2101,14,229
2102,16,62
2103,11,720
2104,12,548
2105,11,720
2106,13,377
2107,11,720
2108,11,720
2109,6,711
2110,6,711
2111,8,980
2112,8,980
2113,8,980
2114,9,916
2115,10,762
2116,10,762
2117,11,720
2118,10,762
2119,11,720
2120,13,377
2121,7,1286
2122,7,1286
2123,7,1286
2124,16,62
2125,14,229
2126,19,9
2127,7,1286
2128,7,1286
2129,10,762
2130,9,916
2131,7,1286
2132,5,460
2133,15,140
2134,14,229
2135,17,48
2136,15,140
2137,14,229
2138,19,9
2139,9,916
2140,11,720
2141,11,720
2142,6,711
2143,6,711
2144,9,916
2145,9,916
2146,9,916
2147,9,916
2148,5,460
2149,5,460
2150,6,711
2151,7,1286
2152,7,1286
2153,6,711
2154,6,711
2155,6,711
2156,6,711
2157,7,1286
2158,7,1286
2159,6,711
2160,7,1286
2161,5,460
2162,6,711
2163,9,916
2164,9,916
2165,5,460
2166,7,1286
2167,7,1286
2168,8,980
2169,9,916
2170,7,1286
2171,7,1286
2172,7,1286
2173,7,1286
2174,8,980
2175,8,980
2176,8,980
2177,7,1286
2178,11,720
2179,11,720
2180,12,548
2181,6,711
2182,7,1286
2183,6,711
2184,7,1286
2185,7,1286
2186,9,916
2187,7,1286
2188,7,1286
2189,8,980
2190,10,762
2191,10,762
2192,6,711
2193,15,140
2194,10,762
2195,11,720
2196,8,980
2197,8,980
2198,9,916
2199,6,711
2200,6,711
2201,6,711
2202,6,711
2203,6,711
2204,7,1286
2205,8,980
2206,7,1286
2207,8,980
2208,9,916
2209,7,1286
2210,7,1286
2211,14,229
2212,14,229
2213,17,48
2214,8,980
2215,8,980
2216,8,980
2217,9,916
2218,8,980
2219,13,377
2220,4,30
2221,4,30
2222,5,460
2223,11,720
2224,11,720
2225,11,720
2226,8,980
2227,9,916
2228,11,720
2229,11,720
2230,10,762
2231,11,720
2232,9,916
2233,9,916
2234,10,762
2235,5,460
2236,5,460
2237,7,1286
2238,5,460
2239,5,460
2240,7,1286
2241,8,980
2242,8,980
2243,8,980
2244,5,460
2245,5,460
2246,7,1286
2247,6,711
2248,6,711
2249,6,711
2250,8,980
2251,9,916
2252,9,916
2253,8,980
2254,9,916
2255,11,720
2256,4,30
2257,4,30
2258,6,711
2259,6,711
2260,7,1286
2261,9,916
2262,6,711
2263,6,711
2264,7,1286
2265,7,1286
2266,7,1286
2267,8,980
2268,6,711
2269,7,1286
2270,5,460
2271,8,980
2272,8,980
2273,5,460
2274,9,916
2275,10,762
2276,11,720
2277,11,720
2278,10,762
2279,13,377
2280,10,762
2281,10,762
2282,11,720
2283,12,548
2284,12,548
2285,10,762
2286,9,916
2287,9,916
2288,6,711
2289,12,548
2290,11,720
2291,6,711
2292,11,720
2293,11,720
2294,12,548
2295,6,711
2296,6,711
2297,7,1286
2298,8,980
2299,8,980
2300,9,916
2301,12,548
2302,12,548
2303,10,762
2304,8,980
2305,7,1286
2306,7,1286
2307,5,460
2308,5,460
2309,8,980
2310,9,916
2311,9,916
2312,9,916
2313,7,1286
2314,7,1286
2315,7,1286
2316,8,980
2317,11,720
2318,6,711
2319,7,1286
2320,8,980
2321,10,762
2322,5,460
2323,5,460
2324,6,711
2325,16,62
2326,14,229
2327,12,548
2328,9,916
2329,9,916
2330,9,916
2331,8,980
2332,8,980
2333,9,916
2334,13,377
2335,11,720
2336,14,229
2337,7,1286
2338,8,980
2339,9,916
2340,8,980
2341,6,711
2342,6,711
2343,8,980
2344,7,1286
2345,9,916
2346,7,1286
2347,6,711
2348,6,711
2349,12,548
2350,12,548
2351,12,548
2352,13,377
2353,13,377
2354,11,720
2355,8,980
2356,8,980
2357,7,1286
2358,12,548
2359,11,720
2360,10,762
2361,9,916
2362,9,916
2363,12,548
2364,7,1286
2365,7,1286
2366,9,916
2367,9,916
2368,11,720
2369,8,980
2370,9,916
2371,11,720
2372,9,916
2373,12,548
2374,11,720
2375,10,762
2376,10,762
2377,10,762
2378,10,762
2379,12,548
2380,10,762
2381,12,548
2382,7,1286
2383,7,1286
2384,9,916
2385,15,140
2386,13,377
2387,13,377
2388,7,1286
2389,7,1286
2390,7,1286
2391,7,1286
2392,7,1286
2393,9,916
2394,15,140
2395,17,48
2396,14,229
2397,10,762
2398,10,762
2399,10,762
2400,4,30
2401,4,30
2402,6,711
2403,11,720
2404,11,720
2405,11,720
2406,10,762
2407,11,720
2408,10,762
2409,9,916
2410,10,762
2411,9,916
2412,11,720
2413,9,916
2414,10,762
2415,10,762
2416,10,762
2417,12,548
2418,14,229
2419,14,229
2420,14,229
2421,14,229
2422,15,140
2423,15,140
2424,16,62
2425,16,62
2426,17,48
2427,13,377
2428,13,377
2429,14,229
2430,12,548
2431,13,377
2432,11,720
2433,7,1286
2434,7,1286
2435,7,1286
2436,8,980
2437,7,1286
2438,9,916
2439,5,460
2440,5,460
2441,6,711
2442,7,1286
2443,6,711
2444,8,980
2445,7,1286
2446,6,711
2447,8,980
2448,7,1286
2449,7,1286
2450,6,711
2451,8,980
2452,8,980
2453,7,1286
2454,6,711
2455,7,1286
2456,7,1286
2457,8,980
2458,9,916
2459,8,980
2460,7,1286
2461,7,1286
2462,10,762
2463,7,1286
2464,7,1286
2465,10,762
2466,8,980
2467,7,1286
2468,8,980
2469,6,711
2470,7,1286
2471,9,916
2472,6,711
2473,7,1286
2474,7,1286
2475,8,980
2476,8,980
2477,9,916
2478,8,980
2479,9,916
2480,7,1286
2481,5,460
2482,6,711
2483,6,711
2484,7,1286
2485,7,1286
2486,6,711
2487,9,916
2488,9,916
2489,7,1286
2490,8,980
2491,8,980
2492,10,762
2493,5,460
2494,5,460
2495,7,1286
2496,7,1286
2497,7,1286
2498,6,711
2499,10,762
2500,10,762
2501,9,916
2502,11,720
2503,9,916
2504,8,980
2505,11,720
2506,11,720
2507,11,720
2508,12,548
2509,12,548
2510,14,229
2511,6,711
2512,6,711
2513,6,711
2514,6,711
2515,6,711
2516,7,1286
2517,10,762
2518,8,980
2519,9,916
2520,13,377
2521,13,377
2522,14,229
2523,9,916
2524,10,762
2525,12,548
2526,11,720
2527,11,720
2528,12,548
2529,6,711
2530,7,1286
2531,5,460
2532,7,1286
2533,7,1286
2534,8,980
2535,5,460
2536,5,460
2537,6,711
2538,5,460
2539,5,460
2540,8,980
2541,10,762
2542,8,980
2543,12,548
2544,9,916
2545,9,916
2546,9,916
2547,5,460
2548,5,460
2549,6,711
2550,5,460
2551,7,1286
2552,6,711
2553,11,720
2554,10,762
2555,10,762
2556,7,1286
2557,5,460
2558,7,1286
2559,9,916
2560,8,980
2561,9,916
2562,8,980
2563,5,460
2564,10,762
2565,9,916
2566,7,1286
2567,8,980
2568,5,460
2569,5,460
2570,6,711
2571,11,720
2572,9,916
2573,12,548
2574,9,916
2575,9,916
2576,8,980
2577,9,916
2578,9,916
2579,7,1286
2580,7,1286
2581,6,711
2582,6,711
2583,6,711
2584,8,980
2585,6,711
2586,6,711
2587,7,1286
2588,7,1286
2589,15,140
2590,13,377
2591,13,377
2592,7,1286
2593,8,980
2594,8,980
2595,13,377
2596,13,377
2597,11,720
2598,4,30
2599,5,460
2600,8,980
2601,6,711
2602,7,1286
2603,6,711
2604,9,916
2605,9,916
2606,11,720
2607,8,980
2608,8,980
2609,9,916
2610,6,711
2611,6,711
2612,6,711
2613,5,460
2614,5,460
2615,8,980
2616,9,916
2617,9,916
2618,10,762
2619,7,1286
2620,5,460
2621,6,711
2622,6,711
2623,6,711
2624,8,980
2625,10,762
2626,10,762
2627,10,762
2628,13,377
2629,13,377
2630,12,548
2631,14,229
2632,10,762
2633,12,548
2634,14,229
2635,14,229
2636,10,762
2637,13,377
2638,13,377
2639,10,762
2640,8,980
2641,9,916
2642,9,916
2643,7,1286
2644,7,1286
2645,7,1286
2646,8,980
2647,8,980
2648,8,980
2649,11,720
2650,11,720
2651,14,229
2652,10,762
2653,10,762
2654,11,720
2655,15,140
2656,16,62
2657,18,10
2658,11,720
2659,11,720
2660,9,916
2661,12,548
2662,12,548
2663,11,720
2664,8,980
2665,8,980
2666,8,980
2667,5,460
2668,7,1286
2669,5,460
2670,4,30
2671,7,1286
2672,6,711
2673,10,762
2674,10,762
2675,7,1286
2676,7,1286
2677,7,1286
2678,9,916
2679,7,1286
2680,7,1286
2681,9,916
2682,10,762
2683,9,916
2684,11,720
2685,13,377
2686,13,377
2687,14,229
2688,9,916
2689,10,762
2690,9,916
2691,10,762
2692,8,980
2693,11,720
2694,17,48
2695,13,377
2696,13,377
2697,8,980
2698,8,980
2699,10,762
2700,6,711
2701,6,711
2702,6,711
2703,8,980
2704,10,762
2705,7,1286
2706,6,711
2707,6,711
2708,7,1286
2709,7,1286
2710,5,460
2711,8,980
2712,5,460
2713,5,460
2714,6,711
2715,5,460
2716,5,460
2717,5,460
2718,5,460
2719,5,460
2720,6,711
2721,9,916
2722,7,1286
2723,9,916
2724,10,762
2725,10,762
2726,12,548
2727,5,460
2728,5,460
2729,7,1286
2730,7,1286
2731,7,1286
2732,9,916
2733,8,980
2734,7,1286
2735,8,980
2736,5,460
2737,5,460
2738,7,1286
2739,9,916
2740,7,1286
2741,7,1286
2742,11,720
2743,11,720
2744,11,720
2745,11,720
2746,9,916
2747,11,720
2748,7,1286
2749,7,1286
2750,9,916
2751,10,762
2752,10,762
2753,11,720
2754,13,377
2755,12,548
2756,13,377
2757,7,1286
2758,7,1286
2759,7,1286
2760,8,980
2761,8,980
2762,6,711
2763,13,377
2764,14,229
2765,14,229
2766,8,980
2767,7,1286
2768,8,980
2769,7,1286
2770,9,916
2771,11,720
2772,6,711
2773,6,711
2774,7,1286
2775,8,980
2776,7,1286
2777,7,1286
2778,12,548
2779,10,762
2780,12,548
2781,11,720
2782,11,720
2783,11,720
2784,8,980
2785,8,980
2786,9,916
2787,8,980
2788,8,980
2789,8,980
2790,6,711
2791,6,711
2792,6,711
2793,6,711
2794,6,711
2795,7,1286
2796,7,1286
2797,7,1286
2798,7,1286
2799,8,980
2800,8,980
2801,8,980
2802,8,980
2803,9,916
2804,9,916
2805,7,1286
2806,7,1286
2807,8,980
2808,7,1286
2809,9,916
2810,8,980
2811,13,377
2812,14,229
2813,14,229
2814,13,377
2815,10,762
2816,8,980
2817,14,229
2818,14,229
2819,15,140
2820,10,762
2821,8,980
2822,12,548
2823,10,762
2824,11,720
2825,11,720
2826,10,762
2827,10,762
2828,8,980
2829,10,762
2830,7,1286
2831,9,916
2832,11,720
2833,12,548
2834,12,548
2835,11,720
2836,11,720
2837,12,548
2838,11,720
2839,11,720
2840,14,229
2841,8,980
2842,8,980
2843,11,720
2844,6,711
2845,7,1286
2846,8,980
2847,11,720
2848,11,720
2849,12,548
2850,9,916
2851,8,980
2852,10,762
2853,8,980
2854,9,916
2855,11,720
2856,11,720
2857,11,720
2858,11,720
2859,6,711
2860,7,1286
2861,6,711
2862,11,720
2863,11,720
2864,11,720
2865,8,980
2866,8,980
2867,8,980
2868,9,916
2869,9,916
2870,10,762
2871,7,1286
2872,7,1286
2873,8,980
2874,7,1286
2875,7,1286
2876,8,980
2877,5,460
2878,6,711
2879,6,711
2880,5,460
2881,6,711
2882,7,1286
2883,10,762
2884,11,720
2885,11,720
2886,15,140
2887,16,62
2888,17,48
2889,10,762
2890,10,762
2891,11,720
2892,16,62
2893,13,377
2894,20,4
2895,14,229
2896,12,548
2897,15,140
2898,8,980
2899,8,980
2900,8,980
2901,15,140
2902,14,229
2903,15,140
2904,15,140
2905,13,377
2906,15,140
2907,7,1286
2908,7,1286
2909,6,711
2910,9,916
2911,7,1286
2912,10,762
2913,8,980
2914,7,1286
2915,8,980
2916,12,548
2917,12,548
2918,13,377
2919,10,762
2920,9,916
2921,13,377
2922,7,1286
2923,7,1286
2924,8,980
2925,10,762
2926,10,762
2927,11,720
2928,7,1286
2929,8,980
2930,8,980
2931,8,980
2932,9,916
2933,7,1286
2934,8,980
2935,9,916
2936,8,980
2937,13,377
2938,13,377
2939,14,229
2940,10,762
2941,10,762
2942,8,980
2943,12,548
2944,12,548
2945,14,229
2946,10,762
2947,11,720
2948,7,1286
2949,7,1286
2950,7,1286
2951,5,460
2952,7,1286
2953,7,1286
2954,8,980
2955,9,916
2956,9,916
2957,11,720
2958,7,1286
2959,8,980
2960,9,916
2961,7,1286
2962,8,980
2963,8,980
2964,9,916
2965,9,916
2966,10,762
2967,8,980
2968,6,711
2969,7,1286
2970,10,762
2971,9,916
2972,10,762
2973,10,762
2974,7,1286
2975,6,711
2976,10,762
2977,10,762
2978,11,720
2979,11,720
2980,11,720
2981,12,548
2982,12,548
2983,13,377
2984,12,548
2985,10,762
2986,10,762
2987,9,916
2988,12,548
2989,12,548
2990,13,377
2991,10,762
2992,10,762
2993,10,762
2994,10,762
2995,10,762
2996,12,548
2997,7,1286
2998,7,1286
2999,7,1286
3000,9,916
3001,9,916
3002,6,711
3003,9,916
3004,7,1286
3005,9,916
3006,14,229
3007,15,140
3008,16,62
3009,9,916
3010,9,916
3011,8,980
3012,9,916
3013,9,916
3014,11,720
3015,7,1286
3016,8,980
3017,7,1286
3018,8,980
3019,8,980
3020,9,916
3021,7,1286
3022,8,980
3023,7,1286
3024,8,980
3025,8,980
3026,10,762
3027,13,377
3028,13,377
3029,15,140
3030,10,762
3031,10,762
3032,11,720
3033,6,711
3034,6,711
3035,7,1286
3036,5,460
3037,5,460
3038,6,711
3039,7,1286
3040,8,980
3041,8,980
3042,11,720
3043,11,720
3044,9,916
3045,12,548
3046,11,720
3047,12,548
3048,7,1286
3049,7,1286
3050,5,460
3051,14,229
3052,14,229
3053,13,377
3054,12,548
3055,12,548
3056,13,377
3057,12,548
3058,12,548
3059,10,762
3060,14,229
3061,15,140
3062,15,140
3063,12,548
3064,12,548
3065,9,916
3066,19,9
3067,19,9
3068,20,4
3069,11,720
3070,11,720
3071,13,377
3072,8,980
3073,8,980
3074,9,916
3075,6,711
3076,6,711
3077,7,1286
3078,10,762
3079,10,762
3080,11,720
3081,7,1286
3082,7,1286
3083,6,711
3084,13,377
3085,11,720
3086,12,548
3087,12,548
3088,12,548
3089,11,720
3090,11,720
3091,11,720
3092,10,762
3093,10,762
3094,10,762
3095,13,377
3096,8,980
3097,8,980
3098,10,762
3099,10,762
3100,10,762
3101,10,762
3102,14,229
3103,15,140
3104,13,377
3105,7,1286
3106,7,1286
3107,5,460
3108,8,980
3109,9,916
3110,6,711
3111,7,1286
3112,7,1286
3113,10,762
3114,11,720
3115,11,720
3116,12,548
3117,11,720
3118,11,720
3119,9,916
3120,6,711
3121,6,711
3122,8,980
3123,10,762
3124,10,762
3125,11,720
3126,11,720
3127,11,720
3128,12,548
3129,6,711
3130,7,1286
3131,7,1286
3132,6,711
3133,6,711
3134,8,980
3135,5,460
3136,5,460
3137,6,711
3138,6,711
3139,5,460
3140,6,711
3141,5,460
3142,7,1286
3143,6,711
3144,5,460
3145,5,460
3146,7,1286
3147,7,1286
3148,7,1286
3149,8,980
3150,6,711
3151,6,711
3152,6,711
3153,8,980
3154,7,1286
3155,9,916
3156,10,762
3157,10,762
3158,11,720
3159,10,762
3160,10,762
3161,9,916
3162,6,711
3163,5,460
3164,9,916
3165,6,711
3166,7,1286
3167,9,916
3168,6,711
3169,6,711
3170,7,1286
3171,13,377
3172,13,377
3173,12,548
3174,9,916
3175,8,980
3176,6,711
3177,6,711
3178,7,1286
3179,7,1286
3180,9,916
3181,7,1286
3182,9,916
3183,8,980
3184,7,1286
3185,6,711
3186,5,460
3187,5,460
3188,7,1286
3189,9,916
3190,7,1286
3191,8,980
3192,5,460
3193,5,460
3194,6,711
3195,11,720
3196,11,720
3197,12,548
3198,10,762
3199,11,720
3200,11,720
3201,12,548
3202,13,377
3203,11,720
3204,8,980
3205,7,1286
3206,7,1286
3207,8,980
3208,8,980
3209,6,711
3210,7,1286
3211,7,1286
3212,8,980
3213,6,711
3214,7,1286
3215,10,762
3216,11,720
3217,11,720
3218,8,980
3219,7,1286
3220,8,980
3221,9,916
3222,10,762
3223,9,916
3224,11,720
3225,10,762
3226,9,916
3227,7,1286
3228,11,720
3229,11,720
3230,13,377
3231,11,720
3232,11,720
3233,11,720
3234,8,980
3235,7,1286
3236,8,980
3237,9,916
3238,9,916
3239,9,916
3240,14,229
3241,14,229
3242,17,48
3243,7,1286
3244,8,980
3245,7,1286
3246,7,1286
3247,7,1286
3248,5,460
3249,11,720
3250,9,916
3251,11,720
3252,6,711
3253,5,460
3254,5,460
3255,12,548
3256,11,720
3257,11,720
3258,9,916
3259,9,916
3260,11,720
3261,15,140
3262,16,62
3263,16,62
3264,9,916
3265,9,916
3266,7,1286
3267,9,916
3268,9,916
3269,8,980
3270,7,1286
3271,7,1286
3272,8,980
3273,5,460
3274,5,460
3275,8,980
3276,5,460
3277,5,460
3278,7,1286
3279,8,980
3280,8,980
3281,6,711
3282,9,916
3283,7,1286
3284,8,980
3285,5,460
3286,5,460
3287,7,1286
3288,7,1286
3289,7,1286
3290,6,711
3291,7,1286
3292,7,1286
3293,8,980
3294,12,548
3295,11,720
3296,9,916
3297,11,720
3298,11,720
3299,7,1286
3300,7,1286
3301,7,1286
3302,8,980
3303,9,916
3304,9,916
3305,10,762
3306,8,980
3307,8,980
3308,6,711
3309,8,980
3310,8,980
3311,11,720
3312,10,762
3313,8,980
3314,10,762
3315,10,762
3316,10,762
3317,9,916
3318,9,916
3319,8,980
3320,9,916
3321,7,1286
3322,7,1286
3323,6,711
3324,7,1286
3325,7,1286
3326,7,1286
3327,7,1286
3328,7,1286
3329,6,711
3330,11,720
3331,12,548
3332,9,916
3333,6,711
3334,6,711
3335,7,1286
3336,6,711
3337,6,711
3338,5,460
3339,5,460
3340,5,460
3341,6,711
3342,8,980
3343,5,460
3344,8,980
3345,10,762
3346,9,916
3347,11,720
3348,6,711
3349,5,460
3350,7,1286
3351,9,916
3352,9,916
3353,8,980
3354,8,980
3355,8,980
3356,6,711
3357,9,916
3358,9,916
3359,11,720
3360,11,720
3361,13,377
3362,13,377
3363,12,548
3364,12,548
3365,8,980
3366,11,720
3367,14,229
3368,11,720
3369,10,762
3370,10,762
3371,12,548
3372,10,762
3373,10,762
3374,9,916
3375,8,980
3376,8,980
3377,11,720
3378,13,377
3379,13,377
3380,14,229
3381,11,720
3382,11,720
3383,10,762
3384,13,377
3385,10,762
3386,12,548
3387,14,229
3388,11,720
3389,12,548
3390,7,1286
3391,8,980
3392,8,980
3393,13,377
3394,13,377
3395,14,229
3396,6,711
3397,7,1286
3398,6,711
3399,8,980
3400,9,916
3401,8,980
3402,5,460
3403,5,460
3404,6,711
3405,11,720
3406,11,720
3407,11,720
3408,6,711
3409,7,1286
3410,7,1286
3411,13,377
3412,14,229
3413,14,229
3414,10,762
3415,10,762
3416,7,1286
3417,5,460
3418,5,460
3419,6,711
3420,9,916
3421,9,916
3422,12,548
3423,12,548
3424,12,548
3425,12,548
3426,5,460
3427,5,460
3428,5,460
3429,10,762
3430,10,762
3431,12,548
3432,14,229
3433,15,140
3434,11,720
3435,7,1286
3436,8,980
3437,10,762
3438,9,916
3439,9,916
3440,12,548
3441,11,720
3442,12,548
3443,14,229
3444,9,916
3445,9,916
3446,10,762
3447,9,916
3448,9,916
3449,11,720
3450,7,1286
3451,7,1286
3452,9,916
3453,12,548
3454,12,548
3455,13,377
3456,12,548
3457,12,548
3458,14,229
3459,7,1286
3460,7,1286
3461,9,916
3462,7,1286
3463,7,1286
3464,5,460
3465,7,1286
3466,7,1286
3467,9,916
3468,10,762
3469,8,980
3470,8,980
3471,10,762
3472,8,980
3473,9,916
3474,6,711
3475,7,1286
3476,10,762
3477,7,1286
3478,7,1286
3479,9,916
3480,12,548
3481,12,548
3482,11,720
3483,10,762
3484,9,916
3485,11,720
3486,11,720
3487,12,548
3488,11,720
3489,6,711
3490,6,711
3491,7,1286
3492,7,1286
3493,7,1286
3494,9,916
3495,9,916
3496,7,1286
3497,10,762
3498,7,1286
3499,7,1286
3500,7,1286
3501,7,1286
3502,6,711
3503,8,980
3504,9,916
3505,9,916
3506,10,762
3507,11,720
3508,11,720
3509,12,548
3510,15,140
3511,16,62
3512,15,140
3513,13,377
3514,13,377
3515,13,377
3516,12,548
3517,12,548
3518,10,762
3519,11,720
3520,12,548
3521,12,548
3522,12,548
3523,12,548
3524,13,377
3525,9,916
3526,9,916
3527,10,762
3528,13,377
3529,13,377
3530,15,140
3531,11,720
3532,11,720
3533,13,377
3534,11,720
3535,11,720
3536,13,377
3537,12,548
3538,11,720
3539,12,548
3540,7,1286
3541,6,711
3542,7,1286
3543,11,720
3544,11,720
3545,12,548
3546,5,460
3547,5,460
3548,6,711
3549,7,1286
3550,7,1286
3551,8,980
3552,7,1286
3553,8,980
3554,8,980
3555,14,229
3556,14,229
3557,14,229
3558,7,1286
3559,7,1286
3560,9,916
3561,10,762
3562,6,711
3563,6,711
3564,8,980
3565,9,916
3566,11,720
3567,12,548
3568,13,377
3569,13,377
3570,9,916
3571,8,980
3572,9,916
3573,6,711
3574,6,711
3575,7,1286
3576,8,980
3577,8,980
3578,10,762
3579,10,762
3580,10,762
3581,8,980
3582,8,980
3583,6,711
3584,8,980
3585,7,1286
3586,7,1286
3587,7,1286
3588,5,460
3589,5,460
3590,8,980
3591,11,720
3592,12,548
3593,14,229
3594,11,720
3595,12,548
3596,13,377
3597,8,980
3598,8,980
3599,10,762
3600,10,762
3601,9,916
3602,11,720
3603,6,711
3604,6,711
3605,8,980
3606,7,1286
3607,7,1286
3608,10,762
3609,8,980
3610,8,980
3611,10,762
3612,8,980
3613,7,1286
3614,10,762
3615,10,762
3616,10,762
3617,13,377
3618,8,980
3619,8,980
3620,5,460
3621,6,711
3622,6,711
3623,8,980
3624,11,720
3625,9,916
3626,7,1286
3627,7,1286
3628,7,1286
3629,6,711
3630,7,1286
3631,7,1286
3632,10,762
3633,5,460
3634,5,460
3635,7,1286
3636,5,460
3637,5,460
3638,5,460
3639,10,762
3640,10,762
3641,6,711
3642,6,711
3643,6,711
3644,8,980
3645,8,980
3646,8,980
3647,10,762
3648,8,980
3649,8,980
3650,5,460
3651,10,762
3652,10,762
3653,10,762
3654,11,720
3655,11,720
3656,12,548
3657,8,980
3658,8,980
3659,8,980
3660,16,62
3661,14,229
3662,17,48
3663,12,548
3664,12,548
3665,9,916
3666,12,548
3667,12,548
3668,10,762
3669,16,62
3670,16,62
3671,15,140
3672,12,548
3673,12,548
3674,11,720
3675,14,229
3676,14,229
3677,9,916
3678,7,1286
3679,7,1286
3680,9,916
3681,13,377
3682,12,548
3683,12,548
3684,6,711
3685,5,460
3686,7,1286
3687,8,980
3688,8,980
3689,7,1286
3690,8,980
3691,8,980
3692,12,548
3693,5,460
3694,6,711
3695,8,980
3696,6,711
