,text_length,count_of_texts
3697,6,711
3698,6,711
3699,8,980
3700,9,916
3701,8,980
3702,12,548
3703,12,548
3704,11,720
3705,13,377
3706,11,720
3707,15,140
3708,7,1286
3709,7,1286
3710,8,980
3711,10,762
3712,9,916
3713,10,762
3714,9,916
3715,9,916
3716,6,711
3717,6,711
3718,6,711
3719,7,1286
3720,7,1286
3721,7,1286
3722,8,980
3723,7,1286
3724,7,1286
3725,7,1286
3726,8,980
3727,8,980
3728,8,980
3729,6,711
3730,6,711
3731,6,711
3732,16,62
3733,16,62
3734,16,62
3735,12,548
3736,12,548
3737,15,140
3738,13,377
3739,13,377
3740,12,548
3741,12,548
3742,12,548
3743,11,720
3744,11,720
3745,11,720
3746,10,762
3747,12,548
3748,12,548
3749,11,720
3750,13,377
3751,13,377
3752,9,916
3753,11,720
3754,11,720
3755,12,548
3756,11,720
3757,11,720
3758,12,548
3759,15,140
3760,15,140
3761,16,62
3762,15,140
3763,15,140
3764,15,140
3765,8,980
3766,10,762
3767,9,916
3768,12,548
3769,13,377
3770,13,377
3771,12,548
3772,14,229
3773,14,229
3774,7,1286
3775,7,1286
3776,7,1286
3777,5,460
3778,5,460
3779,7,1286
3780,8,980
3781,8,980
3782,7,1286
3783,13,377
3784,13,377
3785,13,377
3786,9,916
3787,9,916
3788,11,720
3789,10,762
3790,11,720
3791,11,720
3792,7,1286
3793,7,1286
3794,6,711
3795,12,548
3796,12,548
3797,14,229
3798,9,916
3799,9,916
3800,11,720
3801,7,1286
3802,6,711
3803,6,711
3804,11,720
3805,12,548
3806,13,377
3807,5,460
3808,5,460
3809,6,711
3810,5,460
3811,5,460
3812,7,1286
3813,5,460
3814,5,460
3815,6,711
3816,13,377
3817,12,548
3818,10,762
3819,11,720
3820,8,980
3821,12,548
3822,6,711
3823,7,1286
3824,5,460
3825,6,711
3826,7,1286
3827,7,1286
3828,10,762
3829,10,762
3830,11,720
3831,7,1286
3832,7,1286
3833,7,1286
3834,7,1286
3835,9,916
3836,9,916
3837,13,377
3838,13,377
3839,11,720
3840,11,720
3841,12,548
3842,10,762
3843,16,62
3844,16,62
3845,10,762
3846,14,229
3847,14,229
3848,10,762
3849,6,711
3850,6,711
3851,8,980
3852,12,548
3853,11,720
3854,8,980
3855,9,916
3856,10,762
3857,11,720
3858,11,720
3859,12,548
3860,12,548
3861,11,720
3862,12,548
3863,11,720
3864,7,1286
3865,7,1286
3866,10,762
3867,9,916
3868,9,916
3869,10,762
3870,8,980
3871,9,916
3872,5,460
3873,6,711
3874,7,1286
3875,9,916
3876,7,1286
3877,7,1286
3878,6,711
3879,7,1286
3880,7,1286
3881,8,980
3882,14,229
3883,13,377
3884,14,229
3885,5,460
3886,5,460
3887,6,711
3888,13,377
3889,12,548
3890,12,548
3891,12,548
3892,12,548
3893,11,720
3894,15,140
3895,16,62
3896,13,377
3897,14,229
3898,13,377
3899,15,140
3900,13,377
3901,13,377
3902,14,229
3903,13,377
3904,11,720
3905,14,229
3906,12,548
3907,11,720
3908,13,377
3909,7,1286
3910,9,916
3911,9,916
3912,11,720
3913,11,720
3914,12,548
3915,9,916
3916,8,980
3917,9,916
3918,12,548
3919,12,548
3920,10,762
3921,12,548
3922,12,548
3923,10,762
3924,10,762
3925,10,762
3926,10,762
3927,8,980
3928,8,980
3929,6,711
3930,10,762
3931,10,762
3932,10,762
3933,12,548
3934,12,548
3935,14,229
3936,14,229
3937,11,720
3938,14,229
3939,7,1286
3940,7,1286
3941,8,980
3942,10,762
3943,11,720
3944,11,720
3945,7,1286
3946,7,1286
3947,8,980
3948,7,1286
3949,7,1286
3950,8,980
3951,6,711
3952,5,460
3953,5,460
3954,7,1286
3955,7,1286
3956,8,980
3957,17,48
3958,17,48
3959,17,48
3960,7,1286
3961,7,1286
3962,7,1286
3963,8,980
3964,9,916
3965,7,1286
3966,6,711
3967,5,460
3968,6,711
3969,14,229
3970,15,140
3971,17,48
3972,12,548
3973,13,377
3974,13,377
3975,8,980
3976,8,980
3977,7,1286
3978,9,916
3979,9,916
3980,11,720
3981,8,980
3982,7,1286
3983,8,980
3984,13,377
3985,13,377
3986,13,377
3987,11,720
3988,12,548
3989,12,548
3990,8,980
3991,7,1286
3992,8,980
3993,10,762
3994,10,762
3995,11,720
3996,9,916
3997,10,762
3998,8,980
3999,11,720
4000,11,720
4001,12,548
4002,13,377
4003,13,377
4004,15,140
4005,13,377
4006,13,377
4007,12,548
4008,7,1286
4009,8,980
4010,9,916
4011,7,1286
4012,8,980
4013,10,762
4014,7,1286
4015,8,980
4016,10,762
4017,5,460
4018,6,711
4019,6,711
4020,11,720
4021,11,720
4022,14,229
4023,7,1286
4024,7,1286
4025,9,916
4026,7,1286
4027,7,1286
4028,8,980
4029,12,548
4030,12,548
4031,13,377
4032,13,377
4033,13,377
4034,15,140
4035,5,460
4036,6,711
4037,7,1286
4038,8,980
4039,8,980
4040,8,980
4041,5,460
4042,5,460
4043,6,711
4044,6,711
4045,6,711
4046,7,1286
4047,6,711
4048,6,711
4049,7,1286
4050,10,762
4051,11,720
4052,11,720
4053,10,762
4054,10,762
4055,10,762
4056,12,548
4057,12,548
4058,12,548
4059,13,377
4060,9,916
4061,7,1286
4062,9,916
4063,9,916
4064,11,720
4065,8,980
4066,8,980
4067,11,720
4068,12,548
4069,9,916
4070,9,916
4071,8,980
4072,7,1286
4073,8,980
4074,7,1286
4075,8,980
4076,9,916
4077,5,460
4078,5,460
4079,6,711
4080,10,762
4081,10,762
4082,9,916
4083,5,460
4084,5,460
4085,7,1286
4086,10,762
4087,11,720
4088,11,720
4089,15,140
4090,15,140
4091,17,48
4092,10,762
4093,11,720
4094,12,548
4095,7,1286
4096,7,1286
4097,8,980
4098,11,720
4099,9,916
4100,10,762
4101,10,762
4102,9,916
4103,6,711
4104,6,711
4105,7,1286
4106,8,980
4107,10,762
4108,10,762
4109,9,916
4110,9,916
4111,9,916
4112,12,548
4113,8,980
4114,8,980
4115,12,548
4116,11,720
4117,10,762
4118,9,916
4119,9,916
4120,9,916
4121,10,762
4122,14,229
4123,13,377
4124,13,377
4125,9,916
4126,9,916
4127,7,1286
4128,6,711
4129,7,1286
4130,10,762
4131,6,711
4132,7,1286
4133,5,460
4134,7,1286
4135,7,1286
4136,7,1286
4137,9,916
4138,8,980
4139,7,1286
4140,12,548
4141,12,548
4142,9,916
4143,5,460
4144,5,460
4145,6,711
4146,11,720
4147,10,762
4148,11,720
4149,8,980
4150,8,980
4151,9,916
4152,10,762
4153,9,916
4154,8,980
4155,9,916
4156,9,916
4157,10,762
4158,7,1286
4159,5,460
4160,7,1286
4161,5,460
4162,5,460
4163,7,1286
4164,7,1286
4165,8,980
4166,6,711
4167,10,762
4168,9,916
4169,10,762
4170,5,460
4171,5,460
4172,6,711
4173,15,140
4174,15,140
4175,18,10
4176,10,762
4177,8,980
4178,8,980
4179,11,720
4180,9,916
4181,7,1286
4182,8,980
4183,6,711
4184,8,980
4185,13,377
4186,12,548
4187,13,377
4188,5,460
4189,6,711
4190,9,916
4191,5,460
4192,5,460
4193,8,980
4194,11,720
4195,12,548
4196,13,377
4197,17,48
4198,15,140
4199,11,720
4200,11,720
4201,12,548
4202,11,720
4203,10,762
4204,12,548
4205,9,916
4206,6,711
4207,6,711
4208,8,980
4209,9,916
4210,9,916
4211,7,1286
4212,8,980
4213,9,916
4214,10,762
4215,16,62
4216,16,62
4217,13,377
4218,10,762
4219,9,916
4220,6,711
4221,9,916
4222,8,980
4223,11,720
4224,5,460
4225,4,30
4226,8,980
4227,13,377
4228,13,377
4229,12,548
4230,12,548
4231,11,720
4232,11,720
4233,8,980
4234,9,916
4235,11,720
4236,12,548
4237,12,548
4238,11,720
4239,5,460
4240,7,1286
4241,7,1286
4242,10,762
4243,10,762
4244,9,916
4245,11,720
4246,12,548
4247,14,229
4248,7,1286
4249,7,1286
4250,9,916
4251,7,1286
4252,6,711
4253,7,1286
4254,6,711
4255,6,711
4256,7,1286
4257,9,916
4258,8,980
4259,5,460
4260,17,48
4261,17,48
4262,11,720
4263,9,916
4264,9,916
4265,10,762
4266,6,711
4267,6,711
4268,7,1286
4269,8,980
4270,7,1286
4271,7,1286
4272,7,1286
4273,7,1286
4274,8,980
4275,8,980
4276,9,916
4277,9,916
4278,11,720
4279,11,720
4280,12,548
4281,14,229
4282,12,548
4283,14,229
4284,10,762
4285,9,916
4286,11,720
4287,7,1286
4288,5,460
4289,6,711
4290,7,1286
4291,7,1286
4292,7,1286
4293,6,711
4294,6,711
4295,6,711
4296,11,720
4297,11,720
4298,13,377
4299,11,720
4300,8,980
4301,9,916
4302,10,762
4303,10,762
4304,9,916
4305,8,980
4306,7,1286
4307,8,980
4308,6,711
4309,6,711
4310,6,711
4311,7,1286
4312,7,1286
4313,9,916
4314,6,711
4315,8,980
4316,5,460
4317,6,711
4318,9,916
4319,9,916
4320,14,229
4321,13,377
4322,15,140
4323,10,762
4324,10,762
4325,11,720
4326,11,720
4327,9,916
4328,9,916
4329,12,548
4330,12,548
4331,13,377
4332,9,916
4333,9,916
4334,11,720
4335,10,762
4336,12,548
4337,11,720
4338,8,980
4339,9,916
4340,11,720
4341,4,30
4342,7,1286
4343,7,1286
4344,5,460
4345,7,1286
4346,6,711
4347,6,711
4348,7,1286
4349,9,916
4350,7,1286
4351,7,1286
4352,9,916
4353,8,980
4354,10,762
4355,9,916
4356,8,980
4357,9,916
4358,12,548
4359,4,30
4360,7,1286
4361,7,1286
4362,4,30
4363,7,1286
4364,6,711
4365,13,377
4366,14,229
4367,14,229
4368,6,711
4369,5,460
4370,7,1286
4371,7,1286
4372,7,1286
4373,9,916
4374,9,916
4375,7,1286
4376,7,1286
4377,6,711
4378,5,460
4379,7,1286
4380,5,460
4381,5,460
4382,7,1286
4383,7,1286
4384,6,711
4385,7,1286
4386,9,916
4387,9,916
4388,12,548
4389,12,548
4390,8,980
4391,16,62
4392,5,460
4393,5,460
4394,6,711
4395,7,1286
4396,6,711
4397,6,711
4398,6,711
4399,6,711
4400,7,1286
4401,9,916
4402,10,762
4403,12,548
4404,5,460
4405,5,460
4406,6,711
4407,8,980
4408,8,980
4409,9,916
4410,11,720
4411,9,916
4412,10,762
4413,7,1286
4414,7,1286
4415,6,711
4416,10,762
4417,10,762
4418,11,720
4419,6,711
4420,6,711
4421,8,980
4422,6,711
4423,6,711
4424,7,1286
4425,6,711
4426,6,711
4427,8,980
4428,7,1286
4429,6,711
4430,6,711
4431,7,1286
4432,7,1286
4433,11,720
4434,7,1286
4435,7,1286
4436,7,1286
4437,6,711
4438,5,460
4439,7,1286
4440,7,1286
4441,7,1286
4442,8,980
4443,8,980
4444,6,711
4445,7,1286
4446,6,711
4447,7,1286
4448,9,916
4449,9,916
4450,9,916
4451,10,762
4452,7,1286
4453,7,1286
4454,8,980
4455,4,30
4456,5,460
4457,4,30
4458,6,711
4459,5,460
4460,6,711
4461,8,980
4462,9,916
4463,9,916
4464,10,762
4465,10,762
4466,9,916
4467,9,916
4468,9,916
4469,7,1286
4470,7,1286
4471,7,1286
4472,6,711
4473,5,460
4474,5,460
4475,6,711
4476,5,460
4477,5,460
4478,6,711
4479,12,548
4480,12,548
4481,12,548
4482,9,916
4483,9,916
4484,10,762
4485,10,762
4486,10,762
4487,10,762
4488,10,762
4489,10,762
4490,11,720
4491,10,762
4492,10,762
4493,11,720
4494,11,720
4495,11,720
4496,14,229
4497,6,711
4498,7,1286
4499,9,916
4500,8,980
4501,8,980
4502,6,711
4503,6,711
4504,7,1286
4505,9,916
4506,8,980
4507,6,711
4508,10,762
4509,7,1286
4510,7,1286
4511,5,460
4512,7,1286
4513,7,1286
4514,10,762
4515,8,980
4516,8,980
4517,6,711
4518,8,980
4519,8,980
4520,10,762
4521,7,1286
4522,9,916
4523,9,916
4524,12,548
4525,10,762
4526,8,980
4527,9,916
4528,10,762
4529,9,916
4530,10,762
4531,11,720
4532,7,1286
4533,11,720
4534,11,720
4535,10,762
4536,7,1286
4537,8,980
4538,11,720
4539,6,711
4540,6,711
4541,7,1286
4542,9,916
4543,10,762
4544,9,916
4545,6,711
4546,7,1286
4547,9,916
4548,7,1286
4549,7,1286
4550,9,916
4551,10,762
4552,11,720
4553,12,548
4554,10,762
4555,9,916
4556,9,916
4557,7,1286
4558,7,1286
4559,6,711
4560,18,10
4561,18,10
4562,19,9
4563,13,377
4564,13,377
4565,14,229
4566,8,980
4567,8,980
4568,8,980
4569,6,711
4570,7,1286
4571,7,1286
4572,11,720
4573,10,762
4574,9,916
4575,5,460
4576,5,460
4577,7,1286
4578,11,720
4579,11,720
4580,13,377
4581,9,916
4582,9,916
4583,8,980
4584,12,548
4585,11,720
4586,11,720
4587,10,762
4588,10,762
4589,9,916
4590,11,720
4591,11,720
4592,12,548
4593,9,916
4594,8,980
4595,8,980
4596,8,980
4597,8,980
4598,11,720
4599,6,711
4600,6,711
4601,7,1286
4602,10,762
4603,10,762
4604,7,1286
4605,6,711
4606,6,711
4607,6,711
4608,8,980
4609,8,980
4610,10,762
4611,5,460
4612,5,460
4613,8,980
4614,7,1286
4615,7,1286
4616,7,1286
4617,10,762
4618,8,980
4619,7,1286
4620,7,1286
4621,7,1286
4622,7,1286
4623,5,460
4624,5,460
4625,6,711
4626,11,720
4627,11,720
4628,11,720
4629,7,1286
4630,7,1286
4631,7,1286
4632,8,980
4633,9,916
4634,10,762
4635,12,548
4636,12,548
4637,12,548
4638,9,916
4639,9,916
4640,11,720
4641,12,548
4642,12,548
4643,8,980
4644,12,548
4645,10,762
4646,11,720
4647,5,460
4648,5,460
4649,8,980
4650,19,9
4651,19,9
4652,19,9
4653,16,62
4654,17,48
4655,17,48
4656,10,762
4657,12,548
4658,11,720
4659,15,140
4660,15,140
4661,14,229
4662,8,980
4663,9,916
4664,12,548
4665,7,1286
4666,7,1286
4667,5,460
4668,5,460
4669,7,1286
4670,6,711
4671,8,980
4672,8,980
4673,5,460
4674,10,762
4675,10,762
4676,10,762
4677,5,460
4678,7,1286
4679,5,460
4680,7,1286
4681,6,711
4682,7,1286
4683,6,711
4684,7,1286
4685,9,916
4686,8,980
4687,8,980
4688,8,980
4689,7,1286
4690,7,1286
4691,7,1286
4692,10,762
4693,10,762
4694,11,720
4695,11,720
4696,11,720
4697,8,980
4698,7,1286
4699,8,980
4700,7,1286
4701,7,1286
4702,7,1286
4703,6,711
4704,7,1286
4705,7,1286
4706,11,720
4707,12,548
4708,11,720
4709,11,720
4710,14,229
4711,14,229
4712,14,229
4713,10,762
4714,11,720
4715,10,762
4716,8,980
4717,8,980
4718,9,916
4719,5,460
4720,5,460
4721,6,711
4722,7,1286
4723,7,1286
4724,9,916
4725,14,229
4726,15,140
4727,15,140
4728,11,720
4729,10,762
4730,9,916
4731,10,762
4732,12,548
4733,12,548
4734,5,460
4735,5,460
4736,7,1286
4737,7,1286
4738,8,980
4739,10,762
4740,13,377
4741,14,229
4742,15,140
4743,11,720
4744,11,720
4745,12,548
4746,7,1286
4747,8,980
4748,11,720
4749,8,980
4750,7,1286
4751,8,980
4752,10,762
4753,10,762
4754,11,720
4755,7,1286
4756,6,711
4757,8,980
4758,6,711
4759,6,711
4760,8,980
4761,6,711
4762,7,1286
4763,6,711
4764,5,460
4765,5,460
4766,8,980
4767,8,980
4768,7,1286
4769,9,916
4770,7,1286
4771,7,1286
4772,5,460
4773,7,1286
4774,7,1286
4775,6,711
4776,8,980
4777,8,980
4778,10,762
4779,13,377
4780,14,229
4781,11,720
4782,10,762
4783,11,720
4784,12,548
4785,12,548
4786,12,548
4787,12,548
4788,7,1286
4789,8,980
4790,9,916
4791,10,762
4792,13,377
4793,13,377
4794,8,980
4795,8,980
4796,10,762
4797,10,762
4798,11,720
4799,9,916
4800,13,377
4801,15,140
4802,16,62
4803,9,916
4804,10,762
4805,9,916
4806,7,1286
4807,5,460
4808,5,460
4809,13,377
4810,14,229
4811,14,229
4812,15,140
4813,15,140
4814,14,229
4815,14,229
4816,13,377
4817,12,548
4818,12,548
4819,13,377
4820,15,140
4821,7,1286
4822,7,1286
4823,8,980
4824,8,980
4825,8,980
4826,12,548
4827,8,980
4828,8,980
4829,12,548
4830,15,140
4831,16,62
4832,16,62
4833,7,1286
4834,7,1286
4835,10,762
4836,8,980
4837,8,980
4838,9,916
4839,7,1286
4840,8,980
4841,10,762
4842,7,1286
4843,5,460
4844,7,1286
4845,14,229
4846,12,548
4847,9,916
4848,9,916
4849,8,980
4850,12,548
4851,6,711
4852,7,1286
4853,8,980
4854,13,377
4855,14,229
4856,15,140
4857,6,711
4858,6,711
4859,6,711
4860,12,548
4861,13,377
4862,14,229
4863,10,762
4864,10,762
4865,12,548
4866,12,548
4867,13,377
4868,10,762
4869,11,720
4870,11,720
4871,12,548
4872,11,720
4873,9,916
4874,11,720
4875,5,460
4876,5,460
4877,6,711
4878,9,916
4879,10,762
4880,12,548
4881,8,980
4882,7,1286
4883,8,980
4884,6,711
4885,6,711
4886,6,711
4887,6,711
4888,7,1286
4889,6,711
4890,11,720
4891,12,548
4892,11,720
4893,7,1286
4894,7,1286
4895,9,916
4896,10,762
4897,11,720
4898,9,916
4899,7,1286
4900,7,1286
4901,8,980
4902,9,916
4903,9,916
4904,11,720
4905,6,711
4906,6,711
4907,8,980
4908,7,1286
4909,7,1286
4910,7,1286
4911,7,1286
4912,7,1286
4913,9,916
4914,13,377
4915,11,720
4916,13,377
4917,10,762
4918,11,720
4919,9,916
4920,11,720
4921,10,762
4922,8,980
4923,10,762
4924,10,762
4925,10,762
4926,11,720
4927,11,720
4928,11,720
4929,12,548
4930,12,548
4931,15,140
4932,9,916
4933,11,720
4934,8,980
4935,8,980
4936,8,980
4937,7,1286
4938,10,762
4939,10,762
4940,10,762
4941,10,762
4942,11,720
4943,11,720
4944,10,762
4945,11,720
4946,12,548
4947,13,377
4948,13,377
4949,15,140
4950,7,1286
4951,8,980
4952,8,980
4953,9,916
4954,8,980
4955,10,762
4956,6,711
4957,7,1286
4958,6,711
4959,6,711
4960,6,711
4961,7,1286
4962,6,711
4963,7,1286
4964,7,1286
4965,8,980
4966,6,711
4967,7,1286
4968,6,711
4969,6,711
4970,7,1286
4971,6,711
4972,7,1286
4973,7,1286
4974,8,980
4975,8,980
4976,12,548
4977,8,980
4978,9,916
4979,12,548
4980,6,711
4981,5,460
4982,6,711
4983,7,1286
4984,7,1286
4985,9,916
4986,5,460
4987,5,460
4988,8,980
4989,9,916
4990,9,916
4991,5,460
4992,7,1286
4993,7,1286
4994,7,1286
4995,12,548
4996,12,548
4997,8,980
4998,12,548
4999,12,548
5000,8,980
5001,12,548
5002,12,548
5003,9,916
5004,5,460
5005,4,30
5006,9,916
5007,8,980
5008,6,711
5009,10,762
5010,13,377
5011,14,229
5012,9,916
5013,11,720
5014,10,762
5015,6,711
5016,12,548
5017,13,377
5018,10,762
5019,11,720
5020,11,720
5021,11,720
5022,11,720
5023,11,720
5024,13,377
5025,11,720
5026,10,762
5027,10,762
5028,10,762
5029,11,720
5030,11,720
5031,11,720
5032,10,762
5033,10,762
5034,20,4
5035,20,4
5036,27,1
5037,6,711
5038,6,711
5039,7,1286
5040,11,720
5041,11,720
5042,12,548
5043,15,140
5044,15,140
5045,15,140
5046,15,140
5047,13,377
5048,13,377
5049,8,980
5050,8,980
5051,9,916
5052,7,1286
5053,5,460
5054,7,1286
5055,8,980
5056,12,548
5057,6,711
5058,7,1286
5059,7,1286
5060,6,711
5061,10,762
5062,8,980
5063,7,1286
5064,17,48
5065,16,62
5066,15,140
5067,11,720
5068,11,720
5069,11,720
5070,12,548
5071,12,548
5072,13,377
5073,9,916
5074,10,762
5075,10,762
5076,8,980
5077,8,980
5078,8,980
5079,8,980
5080,8,980
5081,7,1286
5082,9,916
5083,9,916
5084,11,720
5085,7,1286
5086,7,1286
5087,6,711
5088,13,377
5089,10,762
5090,10,762
5091,11,720
5092,10,762
5093,11,720
5094,10,762
5095,10,762
5096,10,762
5097,10,762
5098,10,762
5099,12,548
5100,10,762
5101,10,762
5102,11,720
5103,9,916
5104,7,1286
5105,10,762
5106,7,1286
5107,7,1286
5108,11,720
5109,9,916
5110,9,916
5111,13,377
5112,14,229
5113,14,229
5114,12,548
5115,11,720
5116,10,762
5117,12,548
5118,8,980
5119,8,980
5120,10,762
5121,13,377
5122,13,377
5123,10,762
5124,11,720
5125,11,720
5126,14,229
5127,10,762
5128,10,762
5129,12,548
5130,6,711
5131,7,1286
5132,5,460
5133,7,1286
5134,7,1286
5135,8,980
5136,7,1286
5137,8,980
5138,6,711
5139,8,980
5140,9,916
5141,11,720
5142,5,460
5143,5,460
5144,7,1286
5145,7,1286
5146,9,916
5147,5,460
5148,11,720
5149,13,377
5150,9,916
5151,11,720
5152,12,548
5153,13,377
5154,7,1286
5155,7,1286
5156,8,980
5157,14,229
5158,13,377
5159,16,62
5160,12,548
5161,12,548
5162,15,140
5163,9,916
5164,5,460
5165,5,460
5166,10,762
5167,10,762
5168,9,916
5169,6,711
5170,6,711
5171,8,980
5172,9,916
5173,7,1286
5174,6,711
5175,7,1286
5176,7,1286
5177,10,762
5178,13,377
5179,14,229
5180,13,377
5181,9,916
5182,9,916
5183,9,916
5184,13,377
5185,14,229
5186,13,377
5187,10,762
5188,9,916
5189,11,720
5190,9,916
5191,9,916
5192,10,762
5193,8,980
5194,9,916
5195,7,1286
5196,7,1286
5197,10,762
5198,8,980
5199,11,720
5200,10,762
5201,6,711
5202,8,980
5203,8,980
5204,8,980
5205,7,1286
5206,8,980
5207,7,1286
5208,8,980
5209,10,762
5210,7,1286
5211,10,762
5212,10,762
5213,13,377
5214,9,916
5215,8,980
5216,10,762
5217,7,1286
5218,6,711
5219,7,1286
5220,10,762
5221,10,762
5222,11,720
5223,7,1286
5224,7,1286
5225,7,1286
5226,9,916
5227,11,720
5228,10,762
5229,7,1286
5230,7,1286
5231,9,916
5232,9,916
5233,8,980
5234,9,916
5235,12,548
5236,12,548
5237,13,377
5238,9,916
5239,8,980
5240,10,762
5241,7,1286
5242,7,1286
5243,6,711
5244,11,720
5245,11,720
5246,13,377
5247,10,762
5248,10,762
5249,12,548
5250,10,762
5251,12,548
5252,11,720
5253,11,720
5254,12,548
5255,12,548
5256,7,1286
5257,7,1286
5258,8,980
5259,11,720
5260,7,1286
5261,9,916
5262,9,916
5263,8,980
5264,9,916
5265,6,711
5266,6,711
5267,9,916
5268,11,720
5269,9,916
5270,10,762
5271,8,980
5272,9,916
5273,8,980
5274,12,548
5275,10,762
5276,12,548
5277,10,762
5278,12,548
5279,9,916
5280,13,377
5281,14,229
5282,16,62
5283,8,980
5284,8,980
5285,8,980
5286,8,980
5287,8,980
5288,9,916
5289,11,720
5290,10,762
5291,10,762
5292,12,548
5293,12,548
5294,13,377
5295,13,377
5296,14,229
5297,17,48
5298,13,377
5299,14,229
5300,12,548
5301,11,720
5302,11,720
5303,11,720
5304,11,720
5305,11,720
5306,13,377
5307,8,980
5308,9,916
5309,11,720
5310,9,916
5311,9,916
5312,8,980
5313,12,548
5314,13,377
5315,14,229
5316,10,762
5317,10,762
5318,9,916
5319,6,711
5320,7,1286
5321,8,980
5322,10,762
5323,10,762
5324,14,229
5325,12,548
5326,13,377
5327,12,548
5328,10,762
5329,9,916
5330,10,762
5331,9,916
5332,9,916
5333,11,720
5334,9,916
5335,7,1286
5336,9,916
5337,13,377
5338,15,140
5339,12,548
5340,6,711
5341,7,1286
5342,7,1286
5343,10,762
5344,10,762
5345,11,720
5346,8,980
5347,8,980
5348,9,916
5349,10,762
5350,10,762
5351,11,720
5352,6,711
5353,5,460
5354,6,711
5355,11,720
5356,8,980
5357,7,1286
5358,11,720
5359,11,720
5360,10,762
5361,13,377
5362,11,720
5363,12,548
5364,10,762
5365,10,762
5366,7,1286
5367,10,762
5368,10,762
5369,11,720
5370,9,916
5371,7,1286
5372,9,916
5373,7,1286
5374,7,1286
5375,5,460
5376,8,980
5377,8,980
5378,8,980
5379,11,720
5380,11,720
5381,11,720
5382,7,1286
5383,7,1286
5384,10,762
5385,10,762
5386,7,1286
5387,8,980
5388,10,762
5389,8,980
5390,8,980
5391,12,548
5392,12,548
5393,13,377
5394,13,377
5395,14,229
5396,13,377
5397,15,140
5398,15,140
5399,18,10
5400,13,377
5401,13,377
5402,13,377
5403,12,548
5404,12,548
5405,12,548
5406,11,720
5407,9,916
5408,8,980
5409,11,720
5410,11,720
5411,8,980
5412,6,711
5413,6,711
5414,7,1286
5415,8,980
5416,8,980
5417,10,762
5418,8,980
5419,10,762
5420,7,1286
5421,10,762
5422,10,762
5423,11,720
5424,8,980
5425,8,980
5426,10,762
5427,12,548
5428,12,548
5429,12,548
5430,7,1286
5431,5,460
5432,6,711
5433,8,980
5434,8,980
5435,10,762
5436,7,1286
5437,7,1286
5438,9,916
5439,9,916
5440,7,1286
5441,7,1286
5442,9,916
5443,7,1286
5444,8,980
5445,9,916
5446,9,916
5447,9,916
5448,12,548
5449,11,720
5450,11,720
5451,6,711
5452,7,1286
5453,9,916
5454,8,980
5455,8,980
5456,10,762
5457,8,980
5458,8,980
5459,9,916
5460,6,711
5461,6,711
5462,8,980
5463,5,460
5464,5,460
5465,7,1286
5466,7,1286
5467,7,1286
5468,8,980
5469,6,711
5470,6,711
5471,8,980
5472,8,980
5473,7,1286
5474,7,1286
5475,6,711
5476,8,980
5477,9,916
5478,6,711
5479,6,711
5480,8,980
5481,11,720
5482,11,720
5483,12,548
5484,9,916
5485,8,980
5486,9,916
5487,7,1286
5488,7,1286
5489,7,1286
5490,8,980
5491,8,980
5492,8,980
5493,8,980
