,text_length,count_of_texts
5494,8,980
5495,7,1286
5496,7,1286
5497,7,1286
5498,7,1286
5499,7,1286
5500,7,1286
5501,7,1286
5502,6,711
5503,6,711
5504,8,980
5505,8,980
5506,8,980
5507,10,762
5508,7,1286
5509,7,1286
5510,7,1286
5511,7,1286
5512,7,1286
5513,9,916
5514,7,1286
5515,7,1286
5516,8,980
5517,10,762
5518,10,762
5519,10,762
5520,9,916
5521,7,1286
5522,10,762
5523,11,720
5524,7,1286
5525,6,711
5526,8,980
5527,8,980
5528,7,1286
5529,10,762
5530,9,916
5531,6,711
5532,9,916
5533,7,1286
5534,6,711
5535,10,762
5536,11,720
5537,10,762
5538,7,1286
5539,9,916
5540,9,916
5541,14,229
5542,13,377
5543,13,377
5544,6,711
5545,6,711
5546,7,1286
5547,9,916
5548,10,762
5549,9,916
5550,7,1286
5551,7,1286
5552,8,980
5553,8,980
5554,7,1286
5555,8,980
5556,6,711
5557,6,711
5558,7,1286
5559,8,980
5560,8,980
5561,9,916
5562,7,1286
5563,7,1286
5564,8,980
5565,8,980
5566,8,980
5567,7,1286
5568,7,1286
5569,7,1286
5570,8,980
5571,5,460
5572,5,460
5573,6,711
5574,9,916
5575,7,1286
5576,6,711
5577,5,460
5578,5,460
5579,6,711
5580,12,548
5581,12,548
5582,15,140
5583,7,1286
5584,7,1286
5585,9,916
5586,11,720
5587,11,720
5588,10,762
5589,12,548
5590,12,548
5591,13,377
5592,12,548
5593,12,548
5594,13,377
5595,7,1286
5596,7,1286
5597,8,980
5598,10,762
5599,10,762
5600,11,720
5601,6,711
5602,7,1286
5603,9,916
5604,6,711
5605,6,711
5606,7,1286
5607,9,916
5608,9,916
5609,10,762
5610,10,762
5611,9,916
5612,12,548
5613,9,916
5614,9,916
5615,8,980
5616,7,1286
5617,7,1286
5618,10,762
5619,8,980
5620,8,980
5621,9,916
5622,6,711
5623,6,711
5624,8,980
5625,5,460
5626,5,460
5627,7,1286
5628,8,980
5629,8,980
5630,8,980
5631,11,720
5632,12,548
5633,13,377
5634,11,720
5635,11,720
5636,11,720
5637,5,460
5638,5,460
5639,7,1286
5640,5,460
5641,5,460
5642,6,711
5643,12,548
5644,11,720
5645,12,548
5646,10,762
5647,10,762
5648,10,762
5649,11,720
5650,11,720
5651,10,762
5652,8,980
5653,8,980
5654,10,762
5655,14,229
5656,13,377
5657,11,720
5658,9,916
5659,8,980
5660,12,548
5661,8,980
5662,8,980
5663,8,980
5664,7,1286
5665,7,1286
5666,6,711
5667,5,460
5668,5,460
5669,8,980
5670,7,1286
5671,7,1286
5672,9,916
5673,6,711
5674,7,1286
5675,8,980
5676,11,720
5677,10,762
5678,11,720
5679,6,711
5680,7,1286
5681,9,916
5682,6,711
5683,5,460
5684,8,980
5685,7,1286
5686,7,1286
5687,7,1286
5688,5,460
5689,5,460
5690,5,460
5691,5,460
5692,7,1286
5693,6,711
5694,9,916
5695,8,980
5696,9,916
5697,7,1286
5698,7,1286
5699,7,1286
5700,15,140
5701,15,140
5702,17,48
5703,8,980
5704,8,980
5705,10,762
5706,6,711
5707,6,711
5708,6,711
5709,14,229
5710,15,140
5711,12,548
5712,7,1286
5713,8,980
5714,10,762
5715,6,711
5716,7,1286
5717,6,711
5718,13,377
5719,14,229
5720,13,377
5721,7,1286
5722,7,1286
5723,8,980
5724,5,460
5725,5,460
5726,6,711
5727,7,1286
5728,7,1286
5729,9,916
5730,5,460
5731,5,460
5732,5,460
5733,5,460
5734,5,460
5735,6,711
5736,7,1286
5737,7,1286
5738,6,711
5739,8,980
5740,8,980
5741,7,1286
5742,8,980
5743,8,980
5744,11,720
5745,7,1286
5746,7,1286
5747,5,460
5748,9,916
5749,9,916
5750,10,762
5751,7,1286
5752,7,1286
5753,7,1286
5754,11,720
5755,11,720
5756,12,548
5757,12,548
5758,12,548
5759,13,377
5760,9,916
5761,9,916
5762,9,916
5763,10,762
5764,10,762
5765,9,916
5766,5,460
5767,5,460
5768,7,1286
5769,12,548
5770,12,548
5771,11,720
5772,13,377
5773,12,548
5774,13,377
5775,12,548
5776,11,720
5777,13,377
5778,12,548
5779,12,548
5780,13,377
5781,12,548
5782,10,762
5783,9,916
5784,9,916
5785,11,720
5786,10,762
5787,12,548
5788,11,720
5789,12,548
5790,12,548
5791,12,548
5792,13,377
5793,14,229
5794,14,229
5795,14,229
5796,10,762
5797,10,762
5798,10,762
5799,14,229
5800,12,548
5801,10,762
5802,14,229
5803,12,548
5804,12,548
5805,11,720
5806,8,980
5807,8,980
5808,12,548
5809,11,720
5810,9,916
5811,10,762
5812,10,762
5813,9,916
5814,12,548
5815,11,720
5816,8,980
5817,10,762
5818,8,980
5819,6,711
5820,10,762
5821,11,720
5822,11,720
5823,6,711
5824,6,711
5825,8,980
5826,8,980
5827,6,711
5828,7,1286
5829,7,1286
5830,7,1286
5831,8,980
5832,8,980
5833,7,1286
5834,6,711
5835,7,1286
5836,7,1286
5837,7,1286
5838,7,1286
5839,7,1286
5840,8,980
5841,7,1286
5842,7,1286
5843,8,980
5844,8,980
5845,8,980
5846,8,980
5847,7,1286
5848,8,980
5849,10,762
5850,17,48
5851,17,48
5852,19,9
5853,9,916
5854,9,916
5855,8,980
5856,7,1286
5857,7,1286
5858,8,980
5859,9,916
5860,9,916
5861,12,548
5862,5,460
5863,4,30
5864,5,460
5865,7,1286
5866,4,30
5867,5,460
5868,14,229
5869,13,377
5870,13,377
5871,11,720
5872,11,720
5873,10,762
5874,12,548
5875,12,548
5876,13,377
5877,5,460
5878,5,460
5879,8,980
5880,6,711
5881,7,1286
5882,9,916
5883,6,711
5884,5,460
5885,7,1286
5886,10,762
5887,12,548
5888,13,377
5889,13,377
5890,13,377
5891,12,548
5892,7,1286
5893,7,1286
5894,7,1286
5895,13,377
5896,13,377
5897,14,229
5898,14,229
5899,13,377
5900,7,1286
5901,12,548
5902,10,762
5903,9,916
5904,11,720
5905,11,720
5906,11,720
5907,11,720
5908,11,720
5909,12,548
5910,7,1286
5911,6,711
5912,7,1286
5913,6,711
5914,7,1286
5915,8,980
5916,9,916
5917,9,916
5918,12,548
5919,9,916
5920,9,916
5921,9,916
5922,6,711
5923,7,1286
5924,9,916
5925,10,762
5926,10,762
5927,11,720
5928,11,720
5929,11,720
5930,10,762
5931,10,762
5932,10,762
5933,12,548
5934,12,548
5935,13,377
5936,15,140
5937,6,711
5938,6,711
5939,7,1286
5940,12,548
5941,12,548
5942,15,140
5943,12,548
5944,12,548
5945,14,229
5946,9,916
5947,9,916
5948,11,720
5949,11,720
5950,11,720
5951,10,762
5952,11,720
5953,11,720
5954,10,762
5955,5,460
5956,5,460
5957,5,460
5958,5,460
5959,5,460
5960,7,1286
5961,7,1286
5962,7,1286
5963,6,711
5964,14,229
5965,12,548
5966,10,762
5967,7,1286
5968,7,1286
5969,9,916
5970,12,548
5971,12,548
5972,11,720
5973,6,711
5974,7,1286
5975,8,980
5976,13,377
5977,14,229
5978,15,140
5979,12,548
5980,10,762
5981,11,720
5982,13,377
5983,13,377
5984,14,229
5985,13,377
5986,14,229
5987,12,548
5988,6,711
5989,6,711
5990,6,711
5991,11,720
5992,12,548
5993,11,720
5994,9,916
5995,10,762
5996,10,762
5997,10,762
5998,11,720
5999,11,720
6000,11,720
6001,10,762
6002,11,720
6003,8,980
6004,8,980
6005,10,762
6006,9,916
6007,9,916
6008,10,762
6009,5,460
6010,5,460
6011,6,711
6012,7,1286
6013,7,1286
6014,7,1286
6015,7,1286
6016,6,711
6017,7,1286
6018,10,762
6019,11,720
6020,10,762
6021,7,1286
6022,7,1286
6023,6,711
6024,6,711
6025,7,1286
6026,6,711
6027,6,711
6028,5,460
6029,8,980
6030,9,916
6031,8,980
6032,9,916
6033,8,980
6034,10,762
6035,10,762
6036,6,711
6037,6,711
6038,5,460
6039,7,1286
6040,8,980
6041,8,980
6042,5,460
6043,6,711
6044,7,1286
6045,8,980
6046,9,916
6047,8,980
6048,12,548
6049,12,548
6050,12,548
6051,11,720
6052,11,720
6053,10,762
6054,7,1286
6055,7,1286
6056,8,980
6057,5,460
6058,5,460
6059,7,1286
6060,9,916
6061,7,1286
6062,8,980
6063,9,916
6064,7,1286
6065,9,916
6066,11,720
6067,9,916
6068,11,720
6069,8,980
6070,8,980
6071,7,1286
6072,7,1286
6073,7,1286
6074,10,762
6075,5,460
6076,5,460
6077,7,1286
6078,6,711
6079,5,460
6080,5,460
6081,6,711
6082,5,460
6083,6,711
6084,6,711
6085,6,711
6086,6,711
6087,8,980
6088,8,980
6089,11,720
6090,7,1286
6091,7,1286
6092,9,916
6093,12,548
6094,11,720
6095,12,548
6096,14,229
6097,14,229
6098,17,48
6099,13,377
6100,12,548
6101,16,62
6102,13,377
6103,11,720
6104,11,720
6105,10,762
6106,10,762
6107,10,762
6108,17,48
6109,16,62
6110,16,62
6111,6,711
6112,7,1286
6113,8,980
6114,10,762
6115,10,762
6116,13,377
6117,8,980
6118,8,980
6119,10,762
6120,10,762
6121,10,762
6122,11,720
6123,8,980
6124,7,1286
6125,10,762
6126,10,762
6127,9,916
6128,10,762
6129,7,1286
6130,5,460
6131,8,980
6132,6,711
6133,6,711
6134,7,1286
6135,9,916
6136,9,916
6137,9,916
6138,5,460
6139,5,460
6140,5,460
6141,12,548
6142,11,720
6143,13,377
6144,14,229
6145,15,140
6146,10,762
6147,7,1286
6148,7,1286
6149,7,1286
6150,12,548
6151,11,720
6152,12,548
6153,9,916
6154,10,762
6155,10,762
6156,7,1286
6157,7,1286
6158,8,980
6159,7,1286
6160,7,1286
6161,8,980
6162,9,916
6163,9,916
6164,13,377
6165,7,1286
6166,7,1286
6167,7,1286
6168,7,1286
6169,7,1286
6170,6,711
6171,7,1286
6172,7,1286
6173,9,916
6174,11,720
6175,11,720
6176,12,548
6177,10,762
6178,11,720
6179,12,548
6180,9,916
6181,12,548
6182,12,548
6183,4,30
6184,7,1286
6185,6,711
6186,8,980
6187,7,1286
6188,8,980
6189,12,548
6190,12,548
6191,13,377
6192,12,548
6193,12,548
6194,13,377
6195,12,548
6196,12,548
6197,10,762
6198,12,548
6199,12,548
6200,13,377
6201,16,62
6202,16,62
6203,17,48
6204,10,762
6205,10,762
6206,9,916
6207,7,1286
6208,7,1286
6209,11,720
6210,8,980
6211,9,916
6212,9,916
6213,7,1286
6214,7,1286
6215,5,460
6216,5,460
6217,5,460
6218,6,711
6219,8,980
6220,9,916
6221,5,460
6222,7,1286
6223,7,1286
6224,6,711
6225,7,1286
6226,8,980
6227,9,916
6228,7,1286
6229,9,916
6230,8,980
6231,11,720
6232,10,762
6233,11,720
6234,6,711
6235,6,711
6236,7,1286
6237,12,548
6238,12,548
6239,9,916
6240,6,711
6241,7,1286
6242,9,916
6243,13,377
6244,12,548
6245,13,377
6246,5,460
6247,5,460
6248,5,460
6249,5,460
6250,5,460
6251,6,711
6252,9,916
6253,7,1286
6254,8,980
6255,8,980
6256,9,916
6257,10,762
6258,7,1286
6259,5,460
6260,7,1286
6261,6,711
6262,5,460
6263,5,460
6264,7,1286
6265,5,460
6266,7,1286
6267,7,1286
6268,7,1286
6269,6,711
6270,10,762
6271,9,916
6272,13,377
6273,10,762
6274,9,916
6275,9,916
6276,10,762
6277,10,762
6278,11,720
6279,7,1286
6280,9,916
6281,6,711
6282,7,1286
6283,5,460
6284,6,711
6285,9,916
6286,9,916
6287,10,762
6288,13,377
6289,7,1286
6290,7,1286
6291,7,1286
6292,7,1286
6293,9,916
6294,9,916
6295,9,916
6296,10,762
6297,8,980
6298,8,980
6299,8,980
6300,8,980
6301,7,1286
6302,9,916
6303,9,916
6304,7,1286
6305,9,916
6306,6,711
6307,7,1286
6308,5,460
6309,7,1286
6310,7,1286
6311,7,1286
6312,5,460
6313,7,1286
6314,6,711
6315,8,980
6316,10,762
6317,9,916
6318,7,1286
6319,6,711
6320,8,980
6321,9,916
6322,8,980
6323,9,916
6324,13,377
6325,13,377
6326,12,548
6327,7,1286
6328,7,1286
6329,8,980
6330,11,720
6331,10,762
6332,9,916
6333,9,916
6334,9,916
6335,9,916
6336,14,229
6337,14,229
6338,17,48
6339,9,916
6340,10,762
6341,10,762
6342,11,720
6343,11,720
6344,10,762
6345,12,548
6346,10,762
6347,13,377
6348,15,140
6349,15,140
6350,15,140
6351,12,548
6352,12,548
6353,12,548
6354,14,229
6355,14,229
6356,15,140
6357,12,548
6358,13,377
6359,12,548
6360,8,980
6361,9,916
6362,8,980
6363,8,980
6364,8,980
6365,10,762
6366,8,980
6367,8,980
6368,9,916
6369,7,1286
6370,7,1286
6371,7,1286
6372,7,1286
6373,7,1286
6374,9,916
6375,5,460
6376,5,460
6377,6,711
6378,8,980
6379,7,1286
6380,8,980
6381,7,1286
6382,8,980
6383,8,980
6384,4,30
6385,8,980
6386,6,711
6387,4,30
6388,7,1286
6389,7,1286
6390,8,980
6391,9,916
6392,8,980
6393,7,1286
6394,8,980
6395,7,1286
6396,13,377
6397,14,229
6398,9,916
6399,13,377
6400,10,762
6401,9,916
6402,10,762
6403,10,762
6404,8,980
6405,6,711
6406,6,711
6407,7,1286
6408,10,762
6409,10,762
6410,7,1286
6411,10,762
6412,10,762
6413,9,916
6414,11,720
6415,11,720
6416,14,229
6417,7,1286
6418,8,980
6419,8,980
6420,11,720
6421,11,720
6422,11,720
6423,9,916
6424,9,916
6425,9,916
6426,13,377
6427,13,377
6428,15,140
6429,11,720
6430,11,720
6431,12,548
6432,12,548
6433,11,720
6434,12,548
6435,12,548
6436,11,720
6437,11,720
6438,12,548
6439,9,916
6440,9,916
6441,13,377
6442,13,377
6443,14,229
6444,11,720
6445,9,916
6446,10,762
6447,10,762
6448,10,762
6449,10,762
6450,12,548
6451,12,548
6452,14,229
6453,5,460
6454,5,460
6455,7,1286
6456,6,711
6457,7,1286
6458,6,711
6459,9,916
6460,9,916
6461,9,916
6462,15,140
6463,15,140
6464,13,377
6465,10,762
6466,11,720
6467,10,762
6468,14,229
6469,13,377
6470,15,140
6471,8,980
6472,7,1286
6473,10,762
6474,8,980
6475,8,980
6476,10,762
6477,9,916
6478,8,980
6479,7,1286
6480,6,711
6481,5,460
6482,7,1286
6483,7,1286
6484,7,1286
6485,9,916
6486,7,1286
6487,7,1286
6488,9,916
6489,12,548
6490,11,720
6491,11,720
6492,12,548
6493,13,377
6494,13,377
6495,6,711
6496,6,711
6497,7,1286
6498,7,1286
6499,9,916
6500,9,916
6501,6,711
6502,7,1286
6503,7,1286
6504,9,916
6505,9,916
6506,10,762
6507,7,1286
6508,7,1286
6509,6,711
6510,5,460
6511,5,460
6512,7,1286
6513,7,1286
6514,8,980
6515,8,980
6516,7,1286
6517,7,1286
6518,6,711
6519,5,460
6520,5,460
6521,6,711
6522,9,916
6523,9,916
6524,10,762
6525,12,548
6526,11,720
6527,10,762
6528,8,980
6529,8,980
6530,9,916
6531,5,460
6532,4,30
6533,5,460
6534,9,916
6535,10,762
6536,12,548
6537,4,30
6538,4,30
6539,6,711
6540,9,916
6541,9,916
6542,6,711
6543,9,916
6544,10,762
6545,10,762
6546,9,916
6547,9,916
6548,12,548
6549,8,980
6550,8,980
6551,8,980
6552,7,1286
6553,7,1286
6554,5,460
6555,9,916
6556,10,762
6557,9,916
6558,7,1286
6559,8,980
6560,7,1286
6561,14,229
6562,14,229
6563,13,377
6564,9,916
6565,9,916
6566,11,720
6567,13,377
6568,12,548
6569,11,720
6570,12,548
6571,12,548
6572,8,980
6573,6,711
6574,9,916
6575,6,711
6576,9,916
6577,9,916
6578,11,720
6579,15,140
6580,15,140
6581,16,62
6582,12,548
6583,12,548
6584,9,916
6585,7,1286
6586,7,1286
6587,8,980
6588,8,980
6589,8,980
6590,7,1286
6591,9,916
6592,8,980
6593,9,916
6594,8,980
6595,8,980
6596,11,720
6597,9,916
6598,9,916
6599,9,916
6600,9,916
6601,9,916
6602,10,762
6603,9,916
6604,10,762
6605,9,916
6606,11,720
6607,12,548
6608,14,229
6609,10,762
6610,10,762
6611,11,720
6612,6,711
6613,6,711
6614,6,711
6615,12,548
6616,11,720
6617,10,762
6618,11,720
6619,11,720
6620,11,720
6621,4,30
6622,4,30
6623,5,460
6624,7,1286
6625,7,1286
6626,8,980
6627,8,980
6628,8,980
6629,10,762
6630,6,711
6631,6,711
6632,4,30
6633,6,711
6634,6,711
6635,7,1286
6636,8,980
6637,6,711
6638,7,1286
6639,9,916
6640,9,916
6641,6,711
6642,8,980
6643,7,1286
6644,9,916
6645,11,720
6646,12,548
6647,10,762
6648,9,916
6649,10,762
6650,9,916
6651,13,377
6652,12,548
6653,10,762
6654,13,377
6655,13,377
6656,10,762
6657,6,711
6658,6,711
6659,7,1286
6660,12,548
6661,10,762
6662,11,720
6663,8,980
6664,9,916
6665,8,980
6666,7,1286
6667,8,980
6668,8,980
6669,8,980
6670,8,980
6671,8,980
6672,11,720
6673,11,720
6674,9,916
6675,9,916
6676,12,548
6677,12,548
6678,10,762
6679,8,980
6680,8,980
6681,12,548
6682,12,548
6683,8,980
6684,11,720
6685,11,720
6686,12,548
6687,10,762
6688,11,720
6689,11,720
6690,10,762
6691,10,762
6692,11,720
6693,8,980
6694,8,980
6695,9,916
6696,11,720
6697,11,720
6698,13,377
6699,13,377
6700,13,377
6701,12,548
6702,12,548
6703,12,548
6704,9,916
6705,12,548
6706,11,720
6707,12,548
6708,13,377
6709,14,229
6710,13,377
6711,8,980
6712,7,1286
6713,8,980
6714,6,711
6715,6,711
6716,7,1286
6717,9,916
6718,7,1286
6719,9,916
6720,8,980
6721,8,980
6722,8,980
6723,10,762
6724,10,762
6725,9,916
6726,13,377
6727,12,548
6728,12,548
6729,12,548
6730,12,548
6731,12,548
6732,7,1286
6733,8,980
6734,11,720
6735,6,711
6736,8,980
6737,7,1286
6738,9,916
6739,9,916
6740,6,711
6741,12,548
6742,11,720
6743,13,377
6744,24,1
6745,21,2
6746,16,62
6747,11,720
6748,9,916
6749,7,1286
6750,14,229
6751,15,140
6752,18,10
6753,13,377
6754,13,377
6755,14,229
6756,9,916
6757,10,762
6758,11,720
6759,11,720
6760,11,720
6761,11,720
6762,12,548
6763,12,548
6764,11,720
6765,13,377
6766,12,548
6767,8,980
6768,15,140
6769,15,140
6770,16,62
6771,12,548
6772,12,548
6773,14,229
6774,9,916
6775,9,916
6776,10,762
6777,11,720
6778,11,720
6779,12,548
6780,12,548
6781,13,377
6782,12,548
6783,10,762
6784,10,762
6785,12,548
6786,10,762
6787,11,720
6788,12,548
6789,9,916
6790,9,916
6791,10,762
6792,13,377
6793,13,377
6794,10,762
6795,13,377
6796,12,548
6797,12,548
6798,12,548
6799,11,720
6800,11,720
6801,12,548
6802,10,762
6803,9,916
6804,11,720
6805,11,720
6806,13,377
6807,13,377
6808,11,720
6809,12,548
6810,12,548
6811,12,548
6812,13,377
6813,8,980
6814,9,916
6815,8,980
6816,13,377
6817,12,548
6818,15,140
6819,14,229
6820,14,229
6821,15,140
6822,7,1286
6823,7,1286
6824,10,762
6825,9,916
6826,9,916
6827,7,1286
6828,12,548
6829,10,762
6830,5,460
6831,12,548
6832,9,916
6833,6,711
6834,12,548
6835,12,548
6836,13,377
6837,9,916
6838,9,916
6839,8,980
6840,9,916
6841,9,916
6842,10,762
6843,9,916
6844,9,916
6845,7,1286
6846,11,720
6847,11,720
6848,12,548
6849,7,1286
6850,8,980
6851,9,916
6852,5,460
6853,6,711
6854,6,711
6855,9,916
6856,9,916
6857,11,720
6858,11,720
6859,12,548
6860,12,548
6861,5,460
6862,5,460
6863,5,460
6864,9,916
6865,9,916
6866,7,1286
6867,6,711
6868,6,711
6869,6,711
6870,11,720
6871,12,548
6872,11,720
6873,11,720
6874,11,720
6875,13,377
6876,6,711
6877,6,711
6878,8,980
6879,8,980
6880,8,980
6881,10,762
6882,10,762
6883,10,762
6884,12,548
6885,6,711
6886,5,460
6887,7,1286
6888,8,980
6889,8,980
6890,8,980
6891,12,548
6892,12,548
6893,12,548
6894,10,762
6895,9,916
6896,10,762
6897,7,1286
6898,8,980
6899,8,980
6900,11,720
6901,12,548
6902,13,377
6903,7,1286
6904,7,1286
6905,6,711
6906,7,1286
6907,6,711
6908,6,711
6909,9,916
6910,9,916
6911,11,720
6912,8,980
6913,8,980
6914,10,762
6915,16,62
6916,16,62
6917,17,48
6918,7,1286
6919,6,711
6920,7,1286
6921,5,460
6922,5,460
6923,7,1286
6924,11,720
6925,9,916
6926,10,762
6927,13,377
6928,13,377
6929,15,140
6930,16,62
6931,17,48
6932,17,48
6933,10,762
6934,10,762
6935,9,916
6936,8,980
6937,8,980
6938,9,916
6939,10,762
6940,10,762
6941,8,980
6942,7,1286
6943,6,711
6944,6,711
6945,8,980
6946,8,980
6947,7,1286
6948,8,980
6949,7,1286
6950,7,1286
6951,8,980
6952,7,1286
6953,6,711
6954,9,916
6955,9,916
6956,10,762
6957,7,1286
6958,7,1286
6959,6,711
6960,8,980
6961,8,980
6962,9,916
6963,7,1286
6964,7,1286
6965,10,762
6966,11,720
6967,9,916
6968,9,916
6969,9,916
6970,11,720
6971,9,916
6972,9,916
6973,9,916
6974,10,762
6975,8,980
6976,8,980
6977,7,1286
6978,5,460
6979,5,460
6980,8,980
6981,6,711
6982,8,980
6983,7,1286
6984,7,1286
6985,8,980
6986,7,1286
6987,10,762
6988,8,980
6989,7,1286
6990,7,1286
6991,9,916
6992,9,916
6993,9,916
6994,9,916
6995,10,762
6996,10,762
6997,8,980
6998,6,711
6999,7,1286
7000,6,711
7001,7,1286
7002,5,460
7003,7,1286
7004,5,460
7005,15,140
7006,11,720
7007,10,762
7008,5,460
7009,6,711
7010,8,980
7011,7,1286
7012,7,1286
7013,8,980
7014,11,720
7015,11,720
7016,6,711
7017,9,916
7018,10,762
7019,13,377
7020,8,980
7021,8,980
7022,7,1286
7023,9,916
7024,10,762
7025,6,711
7026,9,916
7027,9,916
7028,11,720
7029,11,720
7030,11,720
7031,12,548
7032,17,48
7033,17,48
7034,18,10
7035,7,1286
7036,7,1286
7037,8,980
7038,7,1286
7039,7,1286
7040,8,980
7041,5,460
7042,7,1286
7043,6,711
7044,8,980
7045,7,1286
7046,9,916
7047,7,1286
7048,8,980
7049,7,1286
7050,8,980
7051,8,980
7052,8,980
7053,8,980
7054,8,980
7055,9,916
7056,11,720
7057,11,720
7058,13,377
7059,7,1286
7060,8,980
7061,6,711
7062,8,980
7063,8,980
7064,9,916
7065,8,980
7066,8,980
7067,6,711
7068,9,916
7069,9,916
7070,6,711
7071,10,762
7072,10,762
7073,6,711
7074,7,1286
7075,8,980
7076,8,980
7077,11,720
7078,9,916
7079,11,720
7080,12,548
7081,12,548
7082,6,711
7083,13,377
7084,13,377
7085,14,229
7086,11,720
7087,13,377
7088,11,720
7089,12,548
7090,12,548
7091,14,229
7092,11,720
7093,11,720
7094,7,1286
7095,8,980
7096,7,1286
7097,7,1286
7098,11,720
7099,11,720
7100,13,377
7101,10,762
7102,11,720
7103,9,916
7104,9,916
7105,10,762
7106,11,720
7107,8,980
7108,8,980
7109,10,762
7110,8,980
7111,8,980
7112,8,980
7113,8,980
7114,9,916
7115,9,916
7116,7,1286
7117,7,1286
7118,8,980
7119,8,980
7120,8,980
7121,9,916
7122,7,1286
7123,7,1286
7124,10,762
7125,9,916
7126,8,980
7127,8,980
7128,9,916
7129,9,916
7130,8,980
7131,8,980
7132,8,980
7133,9,916
7134,6,711
7135,6,711
7136,6,711
7137,12,548
7138,13,377
7139,15,140
7140,9,916
7141,9,916
7142,10,762
7143,6,711
7144,6,711
7145,5,460
7146,7,1286
7147,7,1286
7148,6,711
7149,6,711
7150,6,711
7151,6,711
7152,9,916
7153,9,916
7154,10,762
7155,6,711
7156,6,711
7157,8,980
7158,7,1286
7159,5,460
7160,7,1286
7161,10,762
7162,9,916
7163,7,1286
7164,13,377
7165,13,377
7166,14,229
7167,11,720
7168,11,720
7169,12,548
7170,7,1286
7171,7,1286
7172,8,980
7173,8,980
7174,9,916
7175,12,548
7176,4,30
7177,4,30
7178,6,711
7179,6,711
7180,6,711
7181,5,460
7182,6,711
7183,7,1286
7184,9,916
7185,6,711
7186,6,711
7187,8,980
7188,7,1286
7189,7,1286
7190,9,916
7191,6,711
7192,7,1286
7193,9,916
7194,9,916
7195,9,916
7196,9,916
7197,8,980
7198,8,980
7199,9,916
7200,10,762
7201,11,720
7202,10,762
7203,5,460
7204,4,30
7205,5,460
7206,12,548
7207,12,548
7208,13,377
7209,11,720
7210,12,548
7211,12,548
7212,6,711
7213,6,711
7214,5,460
7215,6,711
7216,7,1286
7217,9,916
7218,11,720
7219,11,720
7220,13,377
7221,8,980
7222,8,980
7223,8,980
7224,13,377
7225,13,377
7226,16,62
7227,11,720
7228,9,916
7229,10,762
7230,9,916
7231,10,762
7232,5,460
7233,10,762
7234,12,548
7235,10,762
7236,9,916
7237,10,762
7238,9,916
7239,7,1286
7240,7,1286
7241,9,916
7242,7,1286
7243,8,980
7244,10,762
7245,7,1286
7246,7,1286
7247,8,980
7248,7,1286
7249,8,980
7250,10,762
7251,7,1286
7252,8,980
7253,10,762
7254,8,980
7255,10,762
7256,8,980
7257,9,916
7258,10,762
7259,10,762
7260,9,916
7261,10,762
7262,10,762
7263,7,1286
7264,7,1286
7265,5,460
7266,14,229
7267,14,229
7268,15,140
7269,10,762
7270,11,720
7271,11,720
7272,7,1286
7273,7,1286
7274,6,711
7275,10,762
7276,10,762
7277,9,916
7278,7,1286
7279,7,1286
7280,9,916
7281,7,1286
7282,7,1286
7283,8,980
7284,8,980
7285,7,1286
7286,7,1286
7287,7,1286
7288,5,460
7289,7,1286
7290,8,980
7291,9,916
7292,6,711
7293,11,720
7294,10,762
7295,13,377
